use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
final: excited.nwo
initial: ground.nwo
out: FC_abs2.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 
broaden: to nPA:10  gamma=25, grid=14000, spectfile=FC_abs2.spe shape=g shorten
 
   END OF INPUT-FILE 

Dimensions: 39
 Masses: 

    001  1.200000e+01 	    008  1.007825e+00 	
    002  1.007825e+00 	    009  1.200000e+01 	
    003  1.200000e+01 	    010  1.007825e+00 	
    004  1.007825e+00 	    011  1.200000e+01 	
    005  1.200000e+01 	    012  1.599491e+01 	
    006  1.007825e+00 	    013  1.007825e+00 	
    007  1.200000e+01 	

adiabatic relaxation energy: Delta E= 1255.99987903
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.608592e+00 	 014  4.264367e-01 	 027  -3.097636e-06 	
 020  -7.20320e-04  -1.58259e-03  +5.37666e-04  -1.83435e-03  -2.82584e-04
 021  -2.88784e-07  +3.01586e-08  -2.51810e-07  +9.11898e-08  -8.86877e-08
 022  +1.68268e-03  +3.84943e-03  -7.18340e-03  +5.65952e-03  -3.56021e-03
 023  +7.57247e-04  +2.02153e-03  -4.24534e-03  +1.89542e-03  -3.65270e-03
 024  +1.26351e-06  +3.45675e-08  +6.59637e-07  -2.69936e-07  +2.39431e-07
 025  -6.05823e-04  -1.90694e-03  -1.38214e-03  -1.02583e-03  +2.23069e-03
 026  +1.34006e-03  -1.24699e-03  -7.16028e-04  -2.08885e-03  +2.83219e-04
 027  +9.03934e-08  -1.32760e-07  +1.35221e-07  -7.32874e-08  +1.22408e-07
 028  +3.89083e-03  +1.34098e-04  +6.80299e-03  +6.51855e-03  -4.73770e-03
 029  +4.28918e-03  +8.65804e-06  +4.35907e-03  +2.29756e-03  -4.27103e-03
 030  -1.77689e-07  +4.23889e-07  -3.00519e-07  +2.27437e-07  -3.07172e-07
 031  -1.56178e-03  +1.65455e-03  +1.86335e-03  -1.67431e-03  -1.68480e-03
 032  -4.40151e-03  -8.22030e-04  -8.09051e-04  +1.53165e-03  -1.93523e-03
 033  +2.52289e-07  -2.06053e-07  +4.25032e-07  -9.56905e-08  +7.05678e-08
 034  +1.22069e-03  -8.31652e-05  -5.82495e-04  +3.89636e-04  +4.57879e-04
 035  +1.88825e-03  +2.70209e-04  +6.58373e-04  -5.86133e-04  +3.31327e-04
 036  -4.46387e-08  +4.94005e-08  -6.26159e-08  -7.10933e-09  -7.14556e-09
 037  +1.49901e-03  -4.94672e-04  -1.41198e-03  +7.98324e-04  +6.51955e-04
 038  +4.07917e-03  -4.37646e-03  -8.68688e-03  +4.61539e-03  +2.82158e-03
 039  +1.36584e-07  +1.50061e-08  -5.27907e-07  +2.09203e-07  +1.03809e-07

          026           027           028           029           030 
 001  +5.82583e-04  -1.26845e-03  +8.99959e-05  -1.39192e-03  +9.71798e-04
 002  -3.08871e-03  -1.13857e-03  -1.99989e-06  -3.00931e-05  +1.69878e-06
 003  +1.70317e-08  +2.81732e-08  -4.58301e-09  -5.25571e-09  -8.69489e-09
 004  +5.22233e-04  -1.43527e-03  -1.09211e-03  +1.63246e-02  -1.11389e-02
 005  +3.99024e-03  +1.15397e-03  -1.73758e-05  +2.89223e-04  -1.70139e-04
 006  -9.30556e-08  -5.78629e-08  +9.30964e-09  +5.44812e-08  +3.55722e-09
 007  -6.46355e-04  +1.37484e-03  +1.82908e-03  +3.68925e-04  +4.79915e-04
 008  +3.02614e-03  +1.38856e-03  +1.38753e-05  +1.63665e-05  +4.21331e-05
 009  -4.23615e-09  +1.96814e-08  +9.27799e-09  -6.68987e-09  -6.86288e-09
 010  -6.00776e-04  +1.46383e-03  -2.12205e-02  -4.08563e-03  -5.19473e-03
 011  -3.83169e-03  -1.87138e-03  -3.49942e-04  -8.77749e-05  -1.41948e-04
 012  -1.39184e-07  -1.48875e-07  -4.62164e-08  +1.12247e-08  +2.17493e-08
 013  -1.82030e-03  +2.16555e-03  -6.44557e-05  +4.64058e-04  +1.69640e-04
 014  +1.96974e-03  +3.01425e-05  -1.07727e-04  +8.18003e-04  +4.55056e-04
 015  -1.80252e-09  +1.76281e-09  +9.17150e-09  -5.54238e-09  +1.45861e-09
 016  +3.04133e-03  -1.29206e-03  +7.73085e-04  -5.44648e-03  -2.63628e-03
 017  -5.95958e-04  +2.05071e-03  +1.39018e-03  -9.89685e-03  -5.01525e-03
 018  +3.08021e-08  +8.36873e-08  -2.74685e-08  +6.30285e-08  +2.26105e-08
 019  -4.03834e-04  +2.96041e-03  -2.10286e-05  +2.69456e-04  -2.55661e-04
 020  +1.60482e-03  +1.51993e-03  -1.55021e-06  -4.00078e-04  +3.55789e-04
 021  -6.48874e-08  -4.75641e-08  +4.37012e-09  +1.79938e-09  +7.29622e-09
 022  -1.50860e-03  -3.37858e-03  +1.06711e-04  -3.02664e-03  +2.71928e-03
 023  +1.13811e-03  -2.33379e-03  -1.17803e-04  +5.02493e-03  -4.47903e-03
 024  +2.80247e-07  +1.87864e-07  -5.13593e-10  -3.97314e-09  -1.35243e-08
 025  +4.56523e-04  -2.74444e-03  -3.27601e-04  +3.15999e-04  +7.49536e-04
 026  -1.37052e-03  -1.49637e-03  +4.41281e-04  -5.56124e-04  -1.27680e-03
 027  +8.61705e-09  -1.79940e-08  -5.00194e-09  +1.19723e-09  -4.20934e-09
 028  +1.10116e-03  +3.14482e-03  +3.63200e-03  -3.91145e-03  -8.89458e-03
 029  -1.13299e-03  +2.17107e-03  -5.75234e-03  +6.39035e-03  +1.44676e-02
 030  +1.34467e-07  +2.98728e-08  -3.29381e-08  +3.19850e-08  +1.03704e-07
 031  +1.90347e-03  -2.87287e-03  -3.21264e-07  -1.20672e-05  -8.51936e-07
 032  -2.40916e-03  -5.60363e-04  +9.05569e-05  +1.60271e-05  +4.24574e-05
 033  +2.78226e-08  +9.45623e-09  -4.34708e-09  +6.34068e-10  -6.58420e-10
 034  -1.89176e-04  +3.50635e-04  +6.86235e-07  +1.46803e-06  +8.31496e-07
 035  +3.96864e-04  -7.55849e-05  -1.22337e-05  -5.69379e-06  -7.08239e-06
 036  +2.85187e-09  -1.22072e-09  +8.61474e-10  +3.53808e-11  -1.53015e-10
 037  -4.11195e-04  +5.16060e-04  -1.37817e-04  -4.97814e-05  -4.35482e-05
 038  -2.67893e-03  +3.08519e-03  -1.31317e-04  -1.13861e-05  -2.82729e-05
 039  -5.07081e-08  +1.89724e-09  -2.16682e-08  +7.68860e-09  +3.29286e-09

          031           032           033 
 001  -3.99811e-05  +9.49766e-04  -3.92035e-06
 002  -8.44296e-05  +2.11973e-05  +3.11126e-07
 003  -6.61501e-10  -1.91712e-09  +5.17392e-09
 004  +4.61213e-04  -1.03405e-02  +9.75138e-06
 005  +1.18088e-04  -1.68536e-04  -7.86082e-06
 006  -1.06164e-08  -9.63786e-09  -8.55937e-09
 007  -1.68267e-04  -1.40762e-04  +2.77812e-05
 008  -4.33848e-05  -1.71840e-05  +1.23462e-05
 009  +3.60562e-09  -7.63691e-10  -6.30859e-09
 010  +1.74854e-03  +1.45801e-03  -1.11374e-04
 011  +8.42135e-05  +5.27786e-05  -4.75478e-05
 012  +2.63040e-09  +5.31613e-09  +1.63559e-08
 013  +6.08428e-04  +5.17918e-04  +2.62801e-06
 014  +1.03487e-03  +9.83749e-04  +2.59746e-06
 015  -2.99814e-09  -6.38863e-09  -3.95591e-09
 016  -6.57167e-03  -5.90215e-03  -4.67734e-06
 017  -1.18933e-02  -1.08259e-02  -7.71392e-06
 018  +8.16259e-08  +8.11685e-08  +6.60148e-09
 019  -6.96191e-04  +6.10802e-04  +1.83747e-05
 020  +1.15444e-03  -1.08906e-03  +1.61133e-07
 021  -3.27322e-09  +8.26953e-09  -5.95553e-09
 022  +7.91480e-03  -7.14338e-03  +1.29879e-05
 023  -1.32975e-02  +1.21067e-02  +4.75958e-06
 024  +3.28467e-08  -5.05309e-08  +4.04629e-09
 025  -4.26955e-04  -3.25539e-04  -4.14786e-06
 026  +6.30889e-04  +4.60500e-04  -2.49022e-06
 027  -4.01699e-10  +3.75016e-09  +4.45653e-09
 028  +4.46115e-03  +3.26689e-03  -1.70236e-06
 029  -7.12786e-03  -5.17927e-03  +2.04047e-05
 030  -4.26322e-08  -5.82372e-08  -5.73240e-09
 031  +5.93962e-05  -5.52865e-05  -5.20827e-05
 032  +8.30150e-06  -3.07923e-05  +2.37914e-05
 033  -1.78794e-09  -1.56932e-09  +5.34699e-09
 034  -7.51374e-06  +6.65326e-06  -1.40544e-03
 035  -5.06809e-07  +4.41831e-06  +1.13430e-04
 036  +8.14966e-11  +1.62913e-10  +1.56581e-09
 037  +6.22235e-06  +1.78238e-05  +2.25357e-02
 038  -3.22619e-05  +3.38071e-05  -2.19944e-03
 039  +5.40725e-10  +1.28934e-08  -2.27672e-08
final state L-matrix 

          001           002           003           004           005 
 001  +5.61828e-07  +7.43521e-06  -1.09677e-04  +1.20048e-06  +3.23275e-05
 002  +4.71585e-07  -1.26326e-05  +1.09251e-03  +6.57269e-07  +7.66986e-06
 003  +2.93178e-05  -3.13899e-04  +1.78395e-05  +2.24843e-03  -6.77652e-04
 004  -4.06925e-08  +6.32345e-06  -5.62391e-05  +2.76761e-06  +2.90275e-05
 005  +1.68698e-06  +7.68719e-06  +2.79796e-03  -1.94481e-07  +6.10279e-06
 006  -1.31823e-03  +1.20760e-03  +2.01856e-06  +5.80360e-03  +8.88020e-03
 007  +1.28635e-07  -1.04493e-05  +2.18970e-03  -1.57048e-06  -2.65017e-05
 008  +1.74104e-07  -3.29936e-06  -1.46740e-03  -2.05463e-06  -1.36912e-05
 009  +3.08466e-03  -1.94098e-03  -1.11366e-06  +3.25969e-03  +1.30866e-03
 010  -2.88312e-07  -8.19300e-06  +2.21672e-03  -2.50847e-06  -2.96913e-05
 011  -5.94580e-07  -3.61006e-05  -2.78792e-03  -3.96570e-08  -7.15880e-06
 012  +2.91890e-04  +1.11147e-02  -2.57038e-05  -2.68671e-03  +7.35431e-03
 013  -2.78837e-07  -1.80456e-05  -9.08892e-04  +3.66704e-06  +4.47167e-06
 014  -1.48685e-06  -2.62615e-05  +9.30618e-04  +3.71872e-06  -1.53041e-05
 015  -2.66331e-03  -2.65461e-04  -1.26374e-05  +3.11983e-04  -8.73863e-04
 016  -1.62691e-06  -2.21203e-05  -1.20034e-03  +1.29595e-06  -3.44115e-05
 017  -2.29943e-06  -2.22123e-05  +1.14815e-03  +7.39908e-06  +6.36798e-06
 018  -7.01919e-03  -6.56684e-05  -4.53711e-05  +4.63841e-04  +2.89376e-03
 019  +1.90680e-07  +1.55744e-05  +2.07458e-03  -7.96340e-07  +5.34460e-06
 020  +1.07987e-06  -1.20060e-05  -7.56167e-04  +2.81231e-07  +2.17335e-05
 021  +2.67783e-03  +1.59564e-03  -6.89519e-06  -2.91411e-03  +1.86375e-06
 022  -9.99859e-07  -2.73019e-06  +4.34332e-03  +1.27289e-07  -9.39347e-06
 023  +3.69285e-07  -2.14567e-05  +4.86088e-04  +1.57455e-06  +1.50748e-05
 024  +3.67885e-03  -1.02697e-03  -4.23230e-05  -1.25265e-03  +1.40778e-02
 025  +3.73772e-07  -1.88476e-05  -5.96067e-04  +3.01353e-07  -6.34586e-07
 026  +7.16577e-07  -1.25649e-05  -4.21079e-04  +3.57602e-07  -3.36718e-05
 027  +1.41015e-04  +7.75625e-04  +9.11716e-06  -2.54619e-03  +2.17540e-05
 028  -1.39257e-06  -4.27951e-06  -2.09212e-03  -4.94750e-06  +9.82675e-06
 029  -1.89934e-07  -4.23803e-06  -1.26547e-03  -5.91326e-07  -2.54102e-05
 030  -1.44682e-03  -1.40318e-03  +2.20184e-05  -6.40106e-03  +3.02798e-03
 031  +1.09169e-10  +1.81885e-05  +1.77320e-03  -5.17287e-07  +2.03827e-06
 032  -3.46830e-07  +1.86739e-05  -1.49370e-03  -2.36043e-06  +7.18571e-06
 033  +1.62148e-03  -3.06325e-04  -4.15887e-06  -1.50394e-04  -3.50186e-03
 034  -4.26331e-07  +6.02773e-06  -3.35572e-03  -1.45989e-06  -1.01617e-05
 035  -3.22659e-07  +3.73326e-05  +1.14539e-03  -7.25112e-07  +1.76938e-05
 036  -3.11629e-03  -1.37058e-03  +6.28989e-06  -4.99108e-04  +6.78930e-04
 037  -5.08781e-07  +8.49625e-06  -2.61559e-03  -7.69810e-07  -7.04613e-06
 038  -1.09623e-06  +5.64310e-05  +6.62860e-03  -3.78133e-06  +3.47154e-05
 039  -2.96489e-03  +1.73480e-02  -3.60816e-05  +9.50067e-03  -2.70270e-03

          006           007           008           009           010 
 001  +2.44506e-04  -3.26658e-03  -3.87705e-06  -1.62521e-06  -3.03672e-06
 002  -1.65402e-03  -1.20363e-03  +6.61606e-06  -1.72448e-06  +1.28082e-06
 003  -3.72447e-06  +5.42408e-05  -3.16607e-03  +7.43889e-04  -1.63167e-03
 004  +1.53338e-04  -3.14339e-03  -4.95143e-06  -3.48129e-06  -3.24053e-06
 005  +3.57850e-04  -1.89616e-04  +6.29829e-06  -7.05040e-06  +8.34265e-07
 006  -1.63967e-05  -3.03932e-04  -2.98340e-03  -1.29303e-02  -2.35734e-03
 007  -9.03488e-04  +2.40203e-03  +1.21779e-05  -5.15251e-07  +8.63639e-06
 008  +4.57644e-05  +1.23057e-03  -8.58054e-06  -5.44856e-06  -3.37649e-06
 009  +1.89924e-05  +3.07920e-05  +8.72539e-04  +6.62399e-04  -1.20001e-04
 010  -6.86606e-04  +2.40639e-03  +1.13464e-05  -3.03645e-07  +8.83381e-06
 011  -2.51481e-03  +4.18710e-04  -1.39058e-05  -1.62943e-05  +2.94142e-06
 012  -1.53748e-04  +1.50714e-04  +3.14644e-03  +2.49733e-03  -1.65833e-02
 013  -1.77348e-03  -8.57029e-04  +3.93313e-06  +1.45421e-06  +1.25453e-06
 014  -2.60832e-03  +8.20916e-04  +9.93194e-06  -4.47919e-06  +5.78146e-06
 015  +8.18395e-06  -6.80124e-06  +2.60900e-03  +1.44710e-03  +4.17171e-04
 016  -1.38401e-03  +2.61966e-03  +6.90096e-07  -4.34766e-06  -2.57283e-06
 017  -2.67719e-03  -1.06415e-03  +1.26554e-05  -7.03457e-07  +9.63223e-06
 018  +2.99023e-05  +3.88245e-05  +1.14717e-02  -4.30952e-03  +4.35830e-04
 019  +1.08751e-03  +5.00069e-05  +5.58846e-06  -3.55867e-06  -1.11405e-06
 020  -1.42430e-03  -2.55113e-03  +7.95615e-07  +4.39834e-06  -3.47835e-07
 021  -1.79779e-05  +1.41096e-05  +1.01644e-03  +4.60232e-04  +2.55774e-04
 022  -9.97679e-04  +1.23129e-03  +1.89700e-05  -1.05052e-05  +9.21075e-07
 023  -2.47263e-03  -1.77983e-03  +1.02550e-05  +1.49884e-06  +1.13456e-06
 024  -1.11855e-05  +1.83718e-04  +3.59244e-03  +3.01824e-03  +1.01861e-02
 025  -1.83418e-03  -5.18636e-04  -1.12619e-06  -9.84797e-07  +5.67758e-07
 026  -3.24166e-04  +3.40853e-03  +3.09007e-06  -6.74831e-06  +2.01365e-07
 027  -1.36555e-05  -7.22586e-05  -2.79834e-03  +9.05372e-04  +1.51125e-03
 028  -2.69652e-04  -1.39524e-03  -1.69213e-05  -4.06981e-06  -7.43010e-06
 029  +5.55947e-04  +2.83717e-03  -2.10829e-06  -7.44100e-06  -4.22575e-06
 030  +6.68002e-06  +4.38931e-04  -3.86436e-03  -1.42718e-02  +1.69730e-03
 031  +1.47540e-03  +5.93786e-04  +7.04986e-06  +4.40157e-06  -5.65008e-07
 032  +1.99748e-03  -5.13331e-04  -1.34307e-05  +2.70788e-06  -2.93801e-06
 033  +2.18704e-05  -7.45899e-05  +1.77513e-03  -2.65929e-03  -3.47147e-04
 034  +1.38425e-03  +1.03270e-03  -1.75576e-05  +1.83111e-06  -3.80875e-06
 035  +3.14511e-03  -7.93754e-04  -8.40896e-07  +9.50065e-06  -1.07604e-06
 036  +8.90983e-06  +2.90031e-06  -8.68904e-04  +5.46360e-04  -2.53044e-04
 037  +1.50172e-03  +9.00023e-04  -1.32223e-05  +3.50716e-06  -4.44357e-06
 038  +4.07663e-03  -1.81688e-03  +1.89346e-05  +1.36874e-05  -3.98893e-07
 039  -1.59649e-04  +9.47240e-05  -1.24831e-03  -1.24619e-03  +9.62081e-03

          011           012           013           014           015 
 001  +2.80768e-03  -4.01590e-06  -9.30926e-05  +2.03307e-05  +2.01053e-03
 002  +2.60001e-04  -2.04402e-06  -3.58652e-05  -9.28471e-07  -9.16335e-04
 003  -2.97105e-06  +1.48106e-03  -2.00378e-03  +1.36677e-03  -5.77434e-07
 004  +2.59724e-03  +9.66665e-07  -8.49113e-05  +2.45528e-05  +2.04803e-03
 005  +3.51577e-03  -3.56787e-06  -6.40218e-06  +5.29986e-06  -2.81040e-03
 006  -1.82042e-05  -3.97928e-03  +1.32108e-02  -3.83677e-03  +1.76113e-05
 007  -1.69798e-03  +1.07995e-05  +7.27769e-05  +5.52976e-06  +2.95147e-03
 008  +1.97880e-03  -2.54581e-06  +3.46312e-05  +1.00919e-05  -9.24129e-04
 009  -4.36728e-06  -1.81923e-03  -6.30745e-04  +2.66932e-04  -1.42657e-06
 010  -1.85378e-03  +1.48271e-05  +7.67012e-05  +1.12281e-05  +3.19537e-03
 011  +1.30274e-03  +6.00905e-06  +7.60759e-06  -2.27693e-06  -4.95775e-03
 012  +9.78535e-06  +5.10482e-03  -1.67440e-03  -2.04829e-03  +9.08079e-06
 013  -8.58250e-04  -4.20975e-06  -2.63474e-05  -1.12120e-05  -2.24767e-04
 014  -1.42667e-03  +8.13939e-06  +3.13909e-05  -8.80932e-07  -1.63975e-03
 015  +1.57384e-05  -5.45643e-04  -4.61653e-05  -3.54217e-03  +4.10496e-06
 016  -9.20200e-04  +1.00800e-06  +8.14147e-05  -2.47446e-05  +4.80969e-04
 017  -1.34623e-03  +8.28100e-06  -2.36292e-05  +7.20013e-06  -1.64528e-03
 018  -6.55849e-05  -3.26368e-05  -8.80479e-04  +1.74523e-02  -3.19484e-05
 019  +2.60078e-03  -7.26161e-06  -5.42818e-07  +2.13366e-06  -2.27747e-03
 020  -5.64941e-04  -3.72447e-06  -7.71800e-05  -4.37886e-06  +2.77011e-03
 021  -7.07629e-06  -3.29381e-03  -3.03492e-04  +3.63908e-04  -9.58219e-07
 022  +2.50736e-03  -7.64424e-06  +3.19588e-05  -1.69620e-05  -4.24430e-03
 023  -6.85594e-04  -6.60031e-06  -5.76214e-05  -1.74703e-05  +1.88272e-03
 024  +4.51011e-05  +1.25527e-02  -2.06162e-03  -2.70627e-03  -3.88028e-06
 025  -1.32568e-03  +2.59317e-06  -1.49867e-05  -5.98389e-06  -2.09225e-03
 026  +2.46126e-03  -4.56920e-06  +9.98425e-05  +8.61730e-06  +1.88534e-03
 027  -7.71721e-07  +8.13960e-04  +2.50945e-03  +1.36790e-03  -2.39790e-06
 028  +1.54992e-03  -2.85044e-06  -4.18884e-05  +4.55502e-07  -3.81687e-03
 029  +4.10463e-03  -1.09413e-05  +8.06506e-05  +9.24579e-06  +9.36148e-04
 030  -1.90376e-05  -1.73585e-03  -1.44423e-02  -3.86049e-03  +1.82399e-05
 031  -9.15187e-05  -2.30362e-06  +1.56976e-05  -6.33494e-06  +1.02109e-04
 032  -2.34176e-04  +3.78315e-06  -1.52774e-05  +3.70246e-06  -9.62871e-05
 033  +4.30740e-06  +3.27795e-03  +1.10942e-03  -4.10245e-04  -3.44000e-07
 034  -1.23245e-03  +2.75965e-06  +2.92933e-05  -2.64452e-06  -2.02866e-04
 035  -2.12630e-03  +6.11056e-07  -2.51073e-05  -1.11290e-05  -4.58764e-04
 036  -9.85310e-07  -5.93156e-04  +8.64216e-05  +1.18124e-04  +3.16605e-07
 037  -1.40746e-03  +2.26372e-06  +2.54280e-05  -5.70322e-06  -3.52658e-05
 038  -2.60616e-03  +8.56352e-06  -4.91412e-05  -1.85426e-05  +1.02861e-03
 039  +5.71756e-06  -1.47537e-03  -3.08068e-03  +1.12980e-04  +4.91289e-06

          016           017           018           019           020 
 001  -2.81639e-03  -7.10666e-04  -2.19567e-04  +1.97208e-04  -4.63506e-06
 002  +7.11584e-04  -8.73632e-04  +3.85571e-04  -1.36988e-03  +1.04153e-03
 003  +2.77921e-06  +6.19509e-06  +5.81628e-07  -4.12654e-07  -6.97461e-07
 004  -3.47110e-03  -7.08454e-04  -5.70016e-04  +7.14633e-04  -3.34090e-05
 005  +2.24789e-03  -4.77088e-03  +7.04315e-03  -1.24902e-02  +5.17777e-03
 006  +7.09424e-06  -1.15347e-05  -2.88142e-06  -1.07995e-06  +1.30465e-06
 007  +2.28127e-06  -2.99282e-03  -5.26588e-04  -5.30348e-04  -6.47816e-04
 008  +3.29894e-04  -1.78917e-03  +5.71080e-04  +1.52979e-03  -7.37851e-04
 009  -1.83998e-06  -4.82647e-06  -1.09440e-07  +4.93983e-07  +2.64883e-07
 010  -2.99355e-04  -3.03476e-03  -1.06071e-03  -8.08825e-04  -3.60054e-04
 011  +6.60324e-04  -6.73773e-03  +1.03599e-02  +6.11393e-03  -7.98667e-03
 012  -1.15706e-05  -9.52890e-06  -2.93119e-06  -4.15399e-06  -1.23037e-06
 013  -2.81258e-04  +3.10871e-03  +5.62324e-04  -1.19776e-03  -6.37661e-04
 014  -3.63837e-03  +1.08385e-03  -2.91634e-04  +7.19002e-04  +2.49469e-04
 015  -8.05219e-06  -1.19898e-05  -1.88954e-06  +1.09915e-06  +1.51844e-06
 016  +1.74487e-03  +6.96848e-03  +7.51305e-03  -8.04451e-03  -3.41143e-03
 017  -5.11895e-03  -7.25525e-04  -3.91840e-03  +4.46658e-03  +1.80282e-03
 018  +3.89381e-05  +2.93961e-05  +1.05850e-05  -4.77350e-06  -5.64647e-06
 019  +5.14548e-04  +4.37039e-04  -4.71414e-04  -6.31380e-04  -1.47876e-03
 020  +2.78275e-03  +4.67687e-04  +2.85104e-04  +6.43499e-04  -5.69965e-04
 021  -5.03351e-06  -2.80475e-06  +6.48342e-07  +5.00991e-07  +1.70782e-07
 022  +5.90003e-03  +3.14567e-03  -7.40043e-03  +3.38526e-03  -9.04596e-03
 023  +6.02172e-03  +2.37935e-03  -3.35202e-03  +3.00605e-03  -4.74468e-03
 024  +2.61313e-06  +3.56179e-06  -4.37080e-06  -3.98127e-06  +2.81314e-06
 025  +1.48233e-03  -1.41606e-03  -5.98294e-04  -2.56751e-05  +1.35898e-03
 026  +3.75281e-05  +1.83522e-03  -4.32014e-04  -2.97658e-04  +7.64168e-04
 027  +5.97019e-06  +8.58297e-06  +1.00406e-06  -6.93449e-07  -1.52039e-06
 028  +5.19380e-03  -1.20307e-03  -6.71792e-03  +2.21671e-03  +1.14270e-02
 029  +2.25925e-03  +2.56331e-03  -3.79446e-03  +1.00076e-03  +6.65685e-03
 030  -2.45767e-05  -2.55536e-07  -3.54626e-06  +2.35118e-07  +8.46257e-06
 031  +7.16347e-04  +1.19510e-03  +1.63285e-03  +1.97631e-03  +1.36704e-03
 032  -5.25383e-04  -7.36554e-04  -3.24935e-04  -9.90790e-04  -3.82504e-04
 033  +5.17027e-06  +4.26806e-06  -1.73687e-07  +5.05048e-07  -2.51239e-07
 034  -2.74740e-04  -6.78352e-05  +1.42181e-04  +2.33657e-04  +6.46479e-05
 035  -2.20023e-04  +2.57626e-04  -1.19341e-03  -8.64039e-04  -7.17180e-04
 036  -3.50177e-07  -1.76158e-07  -8.55445e-08  -3.65577e-07  -2.56181e-07
 037  -1.57777e-04  +4.17841e-04  +1.46308e-03  +1.34853e-03  +9.08062e-04
 038  +1.01755e-03  +3.35268e-03  +1.03021e-02  +8.82997e-03  +6.13185e-03
 039  +5.03778e-06  -1.99728e-06  +3.77162e-06  +1.77781e-06  +4.49413e-06

          021           022           023           024           025 
 001  +1.24571e-03  +5.59846e-04  -2.49913e-04  +1.02923e-03  +1.60067e-04
 002  +7.16583e-04  +2.64831e-03  -7.89520e-05  -5.10281e-04  -6.55394e-04
 003  +1.09953e-06  -6.24471e-07  +5.14082e-07  -2.02024e-06  +6.33954e-07
 004  +1.18847e-03  +1.18084e-03  -8.96113e-04  +1.60193e-03  -3.31039e-05
 005  +3.67725e-03  -7.48168e-03  +6.75678e-03  +4.65488e-03  +7.21681e-03
 006  -5.43168e-06  +1.55711e-06  +3.49187e-06  -3.74208e-06  -7.44557e-07
 007  -3.23327e-04  -7.99231e-05  -6.06692e-04  +4.61271e-04  +4.13762e-04
 008  -5.68359e-04  +3.06656e-03  +2.28317e-03  +2.55679e-05  +4.73737e-04
 009  -1.91838e-06  +1.01474e-06  -1.77806e-06  +3.47030e-06  -3.61062e-07
 010  -1.18707e-03  +4.28136e-04  -5.27342e-04  +1.45200e-03  +5.36047e-04
 011  +6.07355e-03  -7.39585e-03  -8.69099e-03  -3.55887e-03  +5.03753e-03
 012  +7.68209e-08  -5.13659e-06  -3.19134e-06  +1.69853e-06  -1.02976e-06
 013  -1.44812e-04  -8.59517e-04  +1.82316e-03  -8.40263e-04  +1.62505e-03
 014  -4.81861e-04  -8.24343e-05  -1.23484e-03  +8.04615e-04  +3.44716e-04
 015  -1.77342e-06  +6.12069e-07  -9.78495e-07  +2.99357e-06  -1.54713e-06
 016  -7.34044e-04  +8.84582e-03  -9.32933e-03  +5.52446e-03  -5.48158e-04
 017  -1.56211e-04  -5.49588e-03  +4.52277e-03  -2.20657e-03  +2.21307e-03
 018  +4.51138e-06  +4.85431e-07  -1.09341e-06  -1.86204e-06  +2.18188e-06
 019  -1.27961e-03  -1.25355e-03  -1.28087e-03  -1.29028e-03  -2.34454e-03
 020  -6.63687e-04  -9.98745e-04  -6.96109e-04  -1.14643e-03  -6.42885e-04
 021  -5.45790e-07  -1.09738e-06  -1.85573e-06  +3.21340e-06  +3.73864e-07
 022  +2.85392e-03  -6.87881e-05  +2.92220e-03  +1.10510e-02  +4.35902e-03
 023  +1.44219e-03  -4.46644e-04  +1.96372e-03  +5.24059e-03  +3.76990e-03
 024  +3.05299e-07  +9.66908e-06  +1.20721e-06  +1.68524e-06  -4.89727e-06
 025  -7.57021e-05  -4.57954e-04  +9.68498e-04  -8.82970e-05  -2.58744e-03
 026  +1.28853e-03  -1.52255e-03  +3.88508e-04  -6.81855e-04  -1.47982e-03
 027  +2.29332e-06  -5.93107e-07  +1.61590e-06  -3.50166e-06  +1.04855e-06
 028  +1.13587e-03  +1.95550e-04  -9.72916e-03  +2.90010e-03  +6.22984e-03
 029  +2.17712e-03  -1.63762e-03  -5.61311e-03  +5.97788e-04  +4.05049e-03
 030  -4.07269e-06  +1.94349e-06  +1.36396e-06  +2.87293e-06  -1.46614e-06
 031  -1.53114e-03  +1.22915e-03  +6.04591e-04  -2.22899e-03  +2.71075e-03
 032  -4.60493e-03  -1.43064e-03  -5.31831e-04  +1.62049e-03  +5.69949e-04
 033  +1.33063e-06  -7.12615e-08  +2.23729e-06  -4.41161e-06  +7.51797e-07
 034  +1.25983e-03  -1.93704e-06  +1.34090e-04  +6.83353e-04  -5.60981e-04
 035  +2.34056e-03  +3.28908e-04  -1.58661e-04  -1.06337e-03  +1.07124e-04
 036  -7.82544e-08  +7.98938e-08  +3.06713e-07  -1.06417e-07  -1.03693e-07
 037  +1.85857e-03  -2.87683e-04  +4.43554e-04  +1.83759e-03  -1.37415e-03
 038  +1.00249e-03  -2.77175e-03  +2.03159e-03  +1.08138e-02  -7.44106e-03
 039  +6.75522e-08  -7.44381e-07  -3.72874e-06  +4.08735e-06  -3.11429e-06

          026           027           028           029           030 
 001  -8.85059e-04  +7.50363e-04  -6.85852e-04  +1.35254e-03  -2.85598e-04
