use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 007  -2.88290e-12  +8.39878e-08  -4.41070e-08  -4.47203e-11  -1.35217e-07
 008  -1.91973e-10  +1.76921e-07  -2.90256e-07  -1.59601e-10  +1.59943e-07
 009  +4.20420e-07  +1.95102e-10  -1.62096e-10  -1.71753e-07  -4.28960e-10
 010  +1.65064e-11  -1.85655e-07  -3.23690e-07  +1.99905e-10  +4.32191e-07
 011  +1.53388e-10  -4.33563e-08  -2.74579e-07  -6.31045e-12  -3.44331e-09
 012  -4.73353e-07  -5.95388e-11  +1.69638e-10  +3.94740e-07  -3.36613e-11
 013  +1.13740e-10  -4.77387e-08  +5.24357e-09  +8.03505e-11  -2.22491e-08
 014  -2.96587e-11  -1.44057e-07  -1.55807e-07  -2.13536e-11  +9.56871e-08
 015  +1.16132e-08  +5.74675e-11  +4.14499e-11  -2.22956e-08  +2.89616e-10
 016  +9.13744e-11  +1.04934e-08  +9.79781e-09  +6.73234e-11  +1.95535e-08
 017  +2.22313e-10  +2.98663e-08  +1.48698e-08  +3.69816e-10  -1.68406e-08
 018  -2.64878e-08  -1.20714e-10  +2.64890e-11  +1.04894e-07  -1.44084e-10
 019  +2.44645e-10  +1.02070e-07  -5.80663e-08  -4.60651e-11  -1.18078e-08
 020  +2.87341e-10  +3.81055e-09  -2.88242e-07  +1.51580e-11  -2.42783e-07
 021  +5.07752e-08  +5.60725e-11  -2.54482e-10  +2.88413e-07  -3.58823e-10
 022  -1.95986e-10  -3.05137e-08  -3.78827e-08  +3.04843e-11  -1.04616e-08
 023  +1.94698e-10  -2.58511e-08  +3.88478e-08  +1.86857e-10  +3.63337e-08
 024  -1.29315e-07  -4.65312e-11  +6.80647e-11  -1.58531e-07  +2.84657e-10
 025  -1.00808e-10  -2.25249e-08  +4.10753e-08  -1.82390e-10  +6.95370e-08
 026  -9.08705e-11  +2.92570e-08  +7.81442e-08  +3.35846e-11  -4.71216e-08
 027  +1.73222e-07  -1.74539e-10  +6.20374e-11  -9.01647e-08  -1.79897e-10
 028  -9.62302e-11  +5.03255e-08  +3.01382e-09  +7.63281e-11  -1.62839e-08
 029  +1.36859e-10  +8.42126e-08  +4.94686e-09  +1.93850e-10  -2.97977e-08
 030  -1.52383e-07  +4.54056e-10  -2.09608e-10  +1.42561e-07  -3.01561e-10
 031  +5.82462e-10  -1.13442e-06  -1.66825e-06  +1.32539e-10  -7.39792e-07
 032  +2.85268e-10  -9.23235e-07  +8.52424e-08  +8.24792e-11  +4.07842e-07
 033  -1.13461e-06  -1.53394e-10  +4.75763e-10  -2.36502e-07  +1.12986e-09
 034  -1.57825e-09  -7.57699e-06  +4.45140e-07  +6.13669e-10  -3.33688e-06
 035  -1.98675e-10  -2.70721e-07  -3.44204e-06  -1.74351e-11  -5.93283e-06
 036  +1.98453e-06  +6.22677e-10  -1.15183e-10  -2.07853e-06  +1.39016e-10
 037  +6.22677e-10  +1.90312e-05  -2.47173e-07  +7.74940e-10  -7.98745e-06
 038  -1.15183e-10  -2.47173e-07  +2.81156e-05  +1.00639e-10  -5.56967e-06
 039  -2.07853e-06  +7.74940e-10  +1.00639e-10  +2.58479e-05  +7.56164e-11
 040  +1.39016e-10  -7.98745e-06  -5.56967e-06  +7.56164e-11  +3.92130e-05
 041  -5.92586e-12  -7.84672e-06  -5.03212e-05  +2.05165e-10  +3.00093e-05
 042  -8.96011e-08  -3.58765e-10  -1.57005e-10  -7.99770e-06  -1.12229e-09
 043  +3.79669e-06  -1.18463e-05  +5.71481e-06  +1.11237e-05  +2.17032e-06
 044  +7.49504e-07  +6.21561e-06  -1.57314e-05  -1.51311e-05  +5.87137e-06
 045  +7.58733e-07  +1.18603e-05  -1.48314e-05  -3.62620e-05  -8.93910e-07
 046  -3.79536e-06  -1.18520e-05  +5.71884e-06  -1.11293e-05  +2.17120e-06
 047  -7.49745e-07  +6.21976e-06  -1.57325e-05  +1.51301e-05  +5.87494e-06
 048  +7.59822e-07  -1.18659e-05  +1.48308e-05  -3.62549e-05  +8.93812e-07

          041           042           043           044           045 
 001  +1.06959e-08  +3.85365e-10  +9.15375e-08  +6.09884e-08  +2.45372e-08
 002  +7.83128e-09  +2.64559e-10  -1.99817e-07  -1.33614e-07  +8.01998e-08
 003  +2.82408e-10  -1.15299e-09  -9.17162e-09  +1.02817e-08  +3.09733e-08
 004  -1.07571e-08  +1.44095e-09  -2.49816e-08  +1.93122e-09  -5.56214e-09
 005  -6.74274e-09  -4.18373e-10  -3.67550e-08  -1.28252e-08  +1.01531e-08
 006  -7.52424e-10  +3.01703e-09  +6.17782e-08  +5.61512e-08  +2.75481e-08
 007  +4.02821e-08  +4.92471e-10  +7.71082e-08  -9.83013e-08  +5.95148e-08
 008  -9.50560e-10  +1.06318e-09  +8.18354e-08  +8.50594e-08  -1.31825e-07
 009  +9.73028e-11  +6.24117e-08  +1.68411e-08  -1.27671e-07  +9.93640e-08
 010  -2.44068e-07  +2.07389e-10  +3.13591e-08  -4.06393e-07  -3.27215e-07
 011  +5.15411e-08  -5.32847e-10  -3.60405e-07  -5.88271e-07  +1.98265e-07
 012  -2.24393e-10  -3.05178e-07  +1.48713e-07  +3.94108e-07  -2.34794e-07
 013  +1.08783e-08  -1.81079e-09  -5.23430e-08  -9.61740e-08  -8.40304e-09
 014  -8.31538e-09  +1.08909e-09  +2.35298e-07  +1.07024e-07  -1.01442e-07
 015  -8.45327e-11  +1.93637e-08  +1.00121e-09  +6.38096e-09  +1.42792e-08
 016  -2.34833e-08  -3.57343e-10  -9.34627e-09  +9.64579e-09  -2.64600e-08
 017  -7.54471e-09  -1.71648e-09  -3.34066e-08  -3.12164e-09  +9.57623e-09
 018  -3.42317e-10  +6.86414e-09  -5.37541e-08  -8.51543e-08  -5.20700e-08
 019  -2.82539e-08  +5.20784e-12  -4.50366e-08  -1.80038e-08  -1.11840e-07
 020  -2.24150e-09  -5.20116e-10  -1.26151e-08  +3.89616e-08  +2.40717e-08
 021  -4.04997e-10  +2.39394e-08  -1.87656e-07  -3.19568e-08  -8.03913e-08
 022  -1.37777e-08  +9.47005e-10  +8.68926e-08  +2.71217e-09  -3.94867e-08
 023  -4.04313e-09  -1.81548e-09  -1.14959e-09  -1.42101e-08  -1.55259e-08
 024  -5.81619e-10  +8.52533e-09  +1.38378e-07  -3.48596e-08  -1.82940e-08
 025  -4.35989e-08  +6.65853e-10  -1.73516e-08  +4.21171e-08  -3.02997e-08
 026  +8.63887e-09  -3.39253e-11  -5.36081e-08  -2.99888e-08  +3.78979e-08
 027  -2.21826e-10  +2.22030e-08  +2.57453e-08  +7.25890e-08  +2.80063e-08
 028  +4.22873e-09  +1.17463e-09  +7.65265e-09  +2.01457e-08  +1.73196e-08
 029  -1.07832e-08  -2.72209e-09  -4.58790e-09  +2.57304e-08  +1.38099e-08
 030  -2.03499e-10  -5.99456e-08  -3.35209e-08  -9.99402e-09  -4.24973e-08
 031  +1.92821e-07  -4.79337e-10  +3.31813e-07  -8.56013e-08  +6.57911e-08
 032  +2.70197e-07  +7.74042e-10  +6.23290e-07  +2.68257e-08  -1.12592e-07
 033  +3.67357e-10  +1.35871e-07  +1.67339e-07  +6.39427e-08  +8.10023e-08
 034  -4.68075e-07  +5.98829e-10  -4.58766e-06  +1.63139e-07  +4.88055e-07
 035  +1.11735e-07  +3.14778e-10  +1.51081e-06  +3.82778e-07  +4.16423e-07
 036  -5.92586e-12  -8.96011e-08  +3.79669e-06  +7.49504e-07  +7.58733e-07
 037  -7.84672e-06  -3.58765e-10  -1.18463e-05  +6.21561e-06  +1.18603e-05
 038  -5.03212e-05  -1.57005e-10  +5.71481e-06  -1.57314e-05  -1.48314e-05
 039  +2.05165e-10  -7.99770e-06  +1.11237e-05  -1.51311e-05  -3.62620e-05
 040  +3.00093e-05  -1.12229e-09  +2.17032e-06  +5.87137e-06  -8.93910e-07
 041  +1.83838e-04  -9.38603e-10  -7.05727e-07  -5.80787e-06  +5.39267e-07
 042  -9.38603e-10  +2.53769e-05  -2.82984e-06  -1.41825e-05  +1.00942e-06
 043  -7.05727e-07  -2.82984e-06  +5.18674e-05  -2.39850e-05  -4.62880e-05
 044  -5.80787e-06  -1.41825e-05  -2.39850e-05  +5.49876e-05  +5.62893e-05
 045  +5.39267e-07  +1.00942e-06  -4.62880e-05  +5.62893e-05  +1.31644e-04
 046  -7.05933e-07  +2.82956e-06  +3.69407e-06  -2.93736e-06  +4.69755e-06
 047  -5.80852e-06  +1.41809e-05  -2.93900e-06  +3.84812e-06  -6.82001e-06
 048  -5.39278e-07  +1.00877e-06  -4.70124e-06  +6.82140e-06  -1.08267e-05

          046           047           048 
 001  +9.14922e-08  +6.09087e-08  -2.45370e-08
 002  -1.99868e-07  -1.33656e-07  -8.02001e-08
 003  +9.06275e-09  -1.07971e-08  +3.05620e-08
 004  -2.50017e-08  +1.65281e-09  +5.71881e-09
 005  -3.66776e-08  -1.27629e-08  -1.00547e-08
 006  -6.20980e-08  -5.52016e-08  +2.71190e-08
 007  +7.71176e-08  -9.82294e-08  -5.94620e-08
 008  +8.18507e-08  +8.50248e-08  +1.31779e-07
 009  -1.68046e-08  +1.27629e-07  +9.92938e-08
 010  +3.12506e-08  -4.06519e-07  +3.26877e-07
 011  -3.60263e-07  -5.88154e-07  -1.98066e-07
 012  -1.48649e-07  -3.93643e-07  -2.34629e-07
 013  -5.24152e-08  -9.61159e-08  +8.48520e-09
 014  +2.35321e-07  +1.07069e-07  +1.01441e-07
 015  -1.25614e-09  -5.79303e-09  +1.48943e-08
 016  -9.41700e-09  +9.60201e-09  +2.63482e-08
 017  -3.32707e-08  -3.05309e-09  -9.43839e-09
 018  +5.38993e-08  +8.45211e-08  -5.21441e-08
 019  -4.49400e-08  -1.80191e-08  +1.11741e-07
 020  -1.26269e-08  +3.89730e-08  -2.39665e-08
 021  +1.87423e-07  +3.18277e-08  -8.07657e-08
 022  +8.69636e-08  +2.89401e-09  +3.93819e-08
 023  -9.32147e-10  -1.40292e-08  +1.54189e-08
 024  -1.39253e-07  +3.56890e-08  -1.96667e-08
 025  -1.73246e-08  +4.21958e-08  +3.03209e-08
 026  -5.35964e-08  -2.98622e-08  -3.79618e-08
 027  -2.57018e-08  -7.31973e-08  +2.75237e-08
 028  +7.70504e-09  +2.03224e-08  -1.73637e-08
 029  -4.46732e-09  +2.57430e-08  -1.38650e-08
 030  +3.44415e-08  +1.14173e-08  -4.17299e-08
 031  +3.31860e-07  -8.54680e-08  -6.58089e-08
 032  +6.23284e-07  +2.68032e-08  +1.12350e-07
 033  -1.67049e-07  -6.32674e-08  +8.10740e-08
 034  -4.58881e-06  +1.62893e-07  -4.86697e-07
 035  +1.51084e-06  +3.82771e-07  -4.16778e-07
 036  -3.79536e-06  -7.49745e-07  +7.59822e-07
 037  -1.18520e-05  +6.21976e-06  -1.18659e-05
 038  +5.71884e-06  -1.57325e-05  +1.48308e-05
 039  -1.11293e-05  +1.51301e-05  -3.62549e-05
 040  +2.17120e-06  +5.87494e-06  +8.93812e-07
 041  -7.05933e-07  -5.80852e-06  -5.39278e-07
 042  +2.82956e-06  +1.41809e-05  +1.00877e-06
 043  +3.69407e-06  -2.93900e-06  -4.70124e-06
 044  -2.93736e-06  +3.84812e-06  +6.82140e-06
 045  +4.69755e-06  -6.82001e-06  -1.08267e-05
 046  +5.18905e-05  -2.40006e-05  +4.63063e-05
 047  -2.40006e-05  +5.49921e-05  -5.62863e-05
 048  +4.63063e-05  -5.62863e-05  +1.31617e-04
Center of mass initial state coordinates (Bohr):

    001  -1.084113e+00 	    003  2.380907e-04 	
    002  -1.233261e+00 	

Center of mass final state coordinates (Bohr):

    001  -1.087736e+00 	    003  2.334516e-04 	
    002  -1.220056e+00 	

Initial states frequencies (cm-1)

    001  8.915759e+01 	    022  1.178422e+03 	
    002  2.044024e+02 	    023  1.193700e+03 	
    003  2.549430e+02 	    024  1.200755e+03 	
    004  2.667200e+02 	    025  1.271176e+03 	
    005  4.218603e+02 	    026  1.334467e+03 	
    006  4.457252e+02 	    027  1.356415e+03 	
    007  5.171881e+02 	    028  1.472898e+03 	
    008  5.600120e+02 	    029  1.485096e+03 	
    009  6.289561e+02 	    030  1.492466e+03 	
    010  6.967562e+02 	    031  1.505723e+03 	
    011  7.633634e+02 	    032  1.526290e+03 	
    012  7.970912e+02 	    033  1.623935e+03 	
    013  8.285558e+02 	    034  1.641987e+03 	
    014  8.938755e+02 	    035  3.003109e+03 	
    015  9.711931e+02 	    036  3.060967e+03 	
    016  9.898875e+02 	    037  3.132357e+03 	
    017  1.009161e+03 	    038  3.164036e+03 	
    018  1.040433e+03 	    039  3.171565e+03 	
    019  1.064356e+03 	    040  3.187489e+03 	
    020  1.101922e+03 	    041  3.194947e+03 	
    021  1.168514e+03 	    042  3.204734e+03 	

Final states frequencies (cm-1)

    001  6.636630e+01 	    022  1.151604e+03 	
    002  7.820294e+01 	    023  1.159418e+03 	
    003  1.338848e+02 	    024  1.182946e+03 	
    004  1.960607e+02 	    025  1.278160e+03 	
    005  2.526504e+02 	    026  1.309206e+03 	
    006  3.737032e+02 	    027  1.394999e+03 	
    007  4.360178e+02 	    028  1.419348e+03 	
    008  4.421065e+02 	    029  1.447452e+03 	
    009  5.168708e+02 	    030  1.457042e+03 	
    010  5.280449e+02 	    031  1.475568e+03 	
    011  5.459344e+02 	    032  1.482654e+03 	
    012  6.006673e+02 	    033  1.494432e+03 	
    013  6.276913e+02 	    034  1.520840e+03 	
    014  6.794988e+02 	    035  3.030822e+03 	
    015  7.805898e+02 	    036  3.099807e+03 	
    016  8.560591e+02 	    037  3.153210e+03 	
    017  9.734467e+02 	    038  3.170917e+03 	
    018  9.891854e+02 	    039  3.200621e+03 	
    019  1.005707e+03 	    040  3.208267e+03 	
    020  1.034031e+03 	    041  3.222779e+03 	
    021  1.143005e+03 	    042  3.228922e+03 	

initial state L-matrix 

          001           002           003           004           005 
 001  +2.07713e-07  +4.11848e-08  -1.08575e-04  -1.53750e-08  -3.83679e-07
 002  -8.53100e-09  -1.13439e-08  +7.50191e-04  +1.37082e-07  +3.48776e-08
 003  +1.57369e-03  +3.07867e-04  +2.62884e-10  +4.20087e-05  -2.87758e-03
 004  +4.05002e-07  +4.03472e-08  -6.65001e-05  +5.00410e-08  -8.11434e-07
 005  -1.67404e-08  -2.11134e-08  +2.07367e-03  +3.92276e-07  +8.33101e-08
 006  +3.09225e-03  +3.03490e-04  -8.52203e-08  +4.82745e-04  -6.17449e-03
 007  -2.64124e-07  +2.06773e-07  +3.24684e-04  -2.06446e-07  -4.07232e-07
 008  +7.99034e-09  -2.06347e-08  -2.03252e-03  -3.60464e-07  +5.96881e-08
 009  -2.07528e-03  +1.65000e-03  +3.36709e-07  -2.03953e-03  -2.96325e-03
 010  -4.49260e-07  +3.30991e-07  +3.70938e-04  -2.20409e-07  -8.02888e-07
 011  +3.88239e-08  -1.48869e-08  -2.99511e-03  -5.40863e-07  +1.32642e-07
 012  -3.50414e-03  +2.61431e-03  +3.73228e-07  -2.18203e-03  -5.98086e-03
 013  +1.65800e-07  -2.67474e-07  -1.36119e-03  -2.94664e-08  +2.15031e-09
 014  -1.37792e-08  +3.64112e-08  +7.63769e-05  -2.89865e-08  -1.37012e-08
 015  +1.40262e-03  -2.10954e-03  -2.12755e-07  +1.83748e-03  +2.12753e-05
 016  +3.30794e-07  -5.72422e-07  -2.25932e-03  +1.17506e-07  +5.09951e-08
 017  -2.96118e-08  +7.59088e-08  +6.19904e-04  +3.33966e-08  -2.27812e-08
 018  +2.77185e-03  -4.46986e-03  -5.92316e-07  +4.30121e-03  +3.61111e-04
 019  +2.48712e-08  +2.77094e-07  +1.37041e-03  +1.45588e-08  +3.58384e-07
 020  +6.73159e-09  -3.50934e-08  -3.06391e-04  -3.40540e-08  -5.49004e-08
 021  -2.14026e-05  +2.19280e-03  +2.10108e-07  -1.94327e-03  +2.88495e-03
 022  +8.96990e-08  +3.98157e-07  +2.63745e-03  +1.53560e-07  +7.32600e-07
 023  +1.32238e-08  -5.60746e-08  +3.46367e-04  +1.04011e-07  -1.15215e-07
 024  +2.92719e-04  +3.16639e-03  +2.19623e-07  -2.71908e-03  +5.85422e-03
 025  -8.43802e-08  -6.56199e-08  -1.33655e-03  -3.33330e-07  +3.59113e-07
 026  -5.57474e-09  +1.28077e-08  -1.29041e-03  -2.47401e-07  -4.90718e-08
 027  -5.55395e-04  -5.60883e-04  +2.37565e-07  -5.43897e-04  +2.78483e-03
 028  -1.42992e-07  -1.52270e-07  -2.47303e-03  -5.32818e-07  +8.26103e-07
 029  -1.16885e-08  +2.98759e-08  -1.93038e-03  -3.72638e-07  -1.06995e-07
 030  -8.49611e-04  -1.28186e-03  +3.34922e-07  -4.03698e-04  +6.30256e-03
 031  -1.89125e-07  +1.34869e-07  +1.35139e-03  +1.63109e-07  -3.53042e-09
 032  +7.48971e-09  -1.44744e-08  -1.43261e-03  -2.64507e-07  +6.50248e-09
 033  -1.64851e-03  +1.11978e-03  -1.26096e-08  -7.73742e-04  +5.50163e-05
 034  -3.07532e-07  -2.43212e-07  +1.12793e-04  +3.36747e-07  +2.37542e-08
 035  +1.25662e-08  +2.03718e-08  -7.83696e-04  -1.72420e-07  -2.80974e-09
 036  -2.70922e-03  -2.07302e-03  -4.69846e-07  +2.54801e-03  +2.23660e-05
 037  +3.84793e-07  -1.42218e-08  -1.73483e-04  +1.53689e-08  +3.50246e-08
 038  -8.32666e-09  +2.55166e-09  +4.06547e-03  +7.87460e-07  +1.52892e-08
 039  +3.49417e-03  +3.33264e-05  +3.39142e-09  +2.15181e-04  +3.28207e-05
 040  +4.57643e-07  -1.06335e-06  -4.07006e-03  -1.87287e-06  -8.50548e-08
 041  -1.74732e-08  +2.15939e-07  +5.06420e-03  +1.21014e-06  +4.17392e-08
 042  +4.96941e-03  -9.18461e-03  +2.40341e-06  -9.91220e-03  -7.94728e-04
 043  +4.06217e-03  +1.78540e-03  +1.63827e-03  -1.05489e-03  +1.31548e-04
 044  +3.54670e-04  -8.07115e-03  +5.64264e-03  -8.07677e-03  -5.71450e-04
 045  +5.19373e-03  +5.19847e-03  -2.10148e-05  +4.08232e-03  +4.07308e-04
 046  -4.06090e-03  -1.78424e-03  +1.63801e-03  +1.05652e-03  -1.31362e-04
 047  -3.54679e-04  +8.07096e-03  +5.63949e-03  +8.07881e-03  +5.71497e-04
 048  +5.19460e-03  +5.19923e-03  +1.91183e-05  +4.08247e-03  +4.07367e-04

          006           007           008           009           010 
 001  +6.13921e-04  +2.40664e-07  -8.73590e-04  +3.25473e-03  +3.38309e-07
 002  +1.94311e-03  -8.72750e-08  +7.60088e-04  +9.05554e-04  -4.84766e-08
 003  -5.08039e-08  +1.76678e-03  +2.06976e-07  -3.92712e-07  +2.57029e-03
 004  +6.45673e-04  +9.40511e-07  -9.53551e-04  +3.22062e-03  -9.55913e-08
 005  +2.20916e-03  -9.50412e-08  -1.82693e-03  -3.55395e-04  +4.40438e-08
 006  -1.21348e-08  +7.15122e-03  +4.04579e-07  -4.00577e-07  -7.91085e-04
 007  +2.08077e-03  -5.62438e-08  +1.60027e-04  -2.68361e-03  -1.87504e-07
 008  -8.41855e-04  -6.40343e-10  +4.07762e-04  -9.97020e-04  +3.01219e-08
 009  -3.09167e-07  -2.39539e-04  -3.40694e-08  +3.24320e-07  -1.52780e-03
 010  +2.02070e-03  +6.39630e-07  +2.62317e-04  -2.59511e-03  -1.12421e-06
 011  -1.15726e-03  -2.34101e-07  +3.51967e-03  +5.37110e-04  +1.55705e-07
 012  -2.21826e-07  +5.10060e-03  +1.45701e-07  +3.32377e-07  -8.66531e-03
 013  +6.89206e-04  -4.11593e-07  +1.54974e-03  +9.92798e-04  -2.63659e-07
 014  +1.96777e-03  -4.53428e-08  +1.82452e-03  -7.14632e-04  +2.91921e-08
 015  -8.38004e-08  -2.65912e-03  -2.83476e-07  -1.59292e-07  -1.92396e-03
 016  +7.55885e-05  -4.37872e-07  +1.94554e-03  -2.50343e-03  -1.16162e-06
 017  +2.34753e-03  -4.36008e-08  +1.58921e-03  +1.40948e-03  +1.46539e-07
 018  +1.01652e-08  -2.88416e-03  -3.34982e-07  +3.23377e-07  -8.85953e-03
 019  +1.50162e-03  +1.97800e-08  -2.12486e-03  -2.16031e-04  -1.70092e-07
 020  +6.31584e-04  -6.32489e-08  +1.34401e-03  +2.80379e-03  +6.67109e-09
 021  -1.51585e-07  -2.50150e-04  +2.58315e-07  +7.03696e-08  -1.51145e-03
 022  +3.80713e-03  +6.96511e-07  -1.20662e-03  -1.56016e-03  -1.08341e-06
 023  +1.79817e-03  -1.88798e-07  +1.81008e-03  +2.08508e-03  +1.29363e-07
 024  -3.09834e-07  +5.31539e-03  +3.32518e-07  +2.21672e-07  -8.46618e-03
 025  +7.00844e-04  +1.71767e-07  +1.55546e-03  +6.08063e-04  +3.25742e-07
 026  +4.72552e-05  -4.55722e-08  +4.38439e-04  -3.29034e-03  -3.01308e-08
 027  -4.43264e-08  +1.89028e-03  -1.21739e-07  -1.23575e-07  +2.61891e-03
 028  -9.21832e-04  +8.95179e-07  +8.89965e-04  +1.81880e-03  -1.47374e-07
 029  -8.54255e-04  -1.16971e-07  +9.23662e-05  -2.62147e-03  +3.12050e-08
 030  +2.59469e-07  +7.12565e-03  +1.61020e-07  -2.45386e-07  -9.74896e-04
 031  +8.99645e-04  -4.58296e-07  -1.77762e-03  -9.90547e-04  +3.01739e-07
 032  -1.36839e-03  +1.28804e-07  -1.30244e-03  +6.84291e-04  -3.63608e-08
 033  -1.98496e-07  -4.00624e-03  +7.90160e-08  +1.40427e-07  +2.20280e-03
 034  -2.29606e-03  +1.45745e-07  +6.96667e-04  -1.97446e-04  -1.59904e-08
 035  -4.86941e-04  +1.31235e-07  -3.62077e-03  +3.26418e-04  +1.20682e-08
 036  +3.23315e-07  +1.17003e-03  -7.79302e-08  +3.89626e-08  -7.02823e-05
 037  -3.14302e-03  +6.22121e-08  +4.18042e-04  -4.59961e-04  -1.71555e-08
 038  -1.54993e-03  +4.65218e-09  +3.83641e-04  +8.73821e-05  -5.89968e-09
 039  +3.51622e-07  +1.40672e-04  -5.30875e-08  +5.69586e-08  -3.44055e-06
 040  -1.47702e-03  +1.28500e-07  -4.21919e-03  -1.60361e-04  -1.67825e-08
 041  -1.98732e-03  -1.62656e-08  +1.56790e-03  +2.22512e-05  -6.76952e-09
 042  +9.01869e-08  -4.00536e-04  +4.61308e-07  +3.00416e-08  -2.87956e-04
 043  -3.75728e-03  -7.22984e-04  +2.61837e-03  -5.52472e-04  +2.25231e-04
 044  -2.25266e-03  -3.26414e-04  +2.39952e-03  -2.71818e-05  -9.13256e-05
 045  +5.54961e-05  -1.14396e-06  -8.06945e-05  +1.32299e-05  +1.41113e-04
 046  -3.75727e-03  +7.22948e-04  +2.61851e-03  -5.52455e-04  -2.25246e-04
 047  -2.25256e-03  +3.26319e-04  +2.39952e-03  -2.71920e-05  +9.12875e-05
 048  -5.46500e-05  -1.29088e-06  +8.01427e-05  -1.31155e-05  +1.41165e-04

          011           012           013           014           015 
 001  +1.36858e-08  -2.62544e-03  -1.93651e-07  -2.88811e-08  -1.85415e-07
 002  +2.03429e-09  +1.81968e-04  +2.84497e-08  -1.84476e-09  +2.36082e-08
 003  +1.81079e-04  +3.59249e-07  -1.35971e-03  -1.96328e-04  -1.48395e-03
 004  -1.05940e-06  -2.75430e-03  +1.19428e-06  +1.35836e-07  +1.04769e-06
 005  +1.21548e-07  -2.84771e-03  -1.64323e-07  -4.16101e-08  -1.77943e-07
 006  -8.09516e-03  +2.71219e-07  +9.35754e-03  +1.08046e-03  +8.04518e-03
 007  +1.93795e-07  +1.44209e-03  +2.48143e-07  -2.78613e-07  -1.54690e-07
 008  -3.26013e-08  -1.92964e-03  -4.39186e-08  +3.28178e-08  +1.28593e-08
 009  +1.46439e-03  -2.39239e-07  +1.85439e-03  -2.13140e-03  -1.29435e-03
 010  -4.60532e-07  +1.56741e-03  -1.67318e-06  +1.41596e-06  +9.99641e-07
 011  +7.55383e-08  -1.01498e-03  +2.79273e-07  -2.57135e-07  -2.40489e-07
 012  -3.54927e-03  -1.62946e-07  -1.28350e-02  +1.08284e-02  +7.53965e-03
 013  +2.65188e-07  +9.23880e-04  -3.93186e-08  +2.32929e-07  -9.84361e-08
 014  -2.49400e-08  +1.64232e-03  +1.31499e-08  -2.90617e-08  +7.09306e-09
 015  +1.96482e-03  -1.00502e-07  -3.18475e-04  +1.75808e-03  -7.85374e-04
 016  -1.51736e-06  +6.52802e-04  +2.95560e-07  -1.31620e-06  +6.47162e-07
 017  +2.19633e-07  +1.74453e-03  -3.02054e-08  +1.77341e-07  -9.79672e-08
 018  -1.16184e-02  -3.54814e-08  +2.28602e-03  -1.01498e-02  +4.84174e-03
 019  +1.37949e-07  -1.89684e-03  -2.22119e-07  -2.72935e-07  +1.78506e-07
 020  -1.40646e-08  +1.60298e-04  +2.44033e-08  +4.36807e-08  -6.72655e-09
 021  +1.19775e-03  +2.54970e-07  -1.69882e-03  -2.04883e-03  +1.52444e-03
 022  -1.45230e-07  -6.85852e-04  +1.47308e-06  +1.45942e-06  -1.07413e-06
 023  +3.06687e-08  +8.71188e-04  -1.88105e-07  -1.87599e-07  +1.46077e-07
 024  -1.03139e-03  -6.88589e-09  +1.10303e-02  +1.11213e-02  -7.81956e-03
 025  +8.18994e-08  +1.32670e-03  +1.53686e-07  +8.59595e-08  +2.95755e-07
 026  -2.58582e-08  -2.59001e-03  -4.34523e-08  -7.84802e-09  -3.03566e-08
 027  +5.68977e-04  -2.23960e-07  +1.12030e-03  +6.25201e-04  +2.33925e-03
 028  -1.28412e-06  -1.70330e-03  -9.41281e-07  -4.68172e-07  -1.80123e-06
 029  +1.57572e-07  -4.33796e-03  +9.24399e-08  +7.36376e-08  +2.62742e-07
 030  -9.87175e-03  +2.25418e-07  -7.13386e-03  -3.68872e-03  -1.38196e-02
 031  -4.39639e-07  -3.90798e-04  +2.45055e-08  +2.22240e-07  -2.76792e-08
 032  +4.77805e-08  -6.47060e-04  -1.17719e-08  -2.48089e-08  +7.36561e-09
 033  -3.35350e-03  +6.48840e-08  +1.98444e-04  +1.76145e-03  -2.49901e-04
 034  +6.86025e-08  -2.79263e-04  -6.23799e-09  -3.95587e-08  +7.82703e-09
 035  -4.84178e-09  +2.54294e-03  +2.54651e-08  +2.55094e-09  -5.19433e-09
 036  +5.93088e-04  +4.53439e-08  +1.22215e-05  -3.93215e-04  +2.48500e-05
 037  +2.71042e-08  +1.46878e-03  +7.07296e-09  -9.71302e-09  -1.91411e-09
 038  -1.15678e-09  +4.41634e-04  +7.99801e-10  +6.62017e-09  +2.90498e-09
 039  +7.11557e-05  -1.57206e-07  -9.43917e-06  -3.40553e-05  +1.06226e-05
