use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: FC_exc.log
model FC
opt: HRthreshold=0.001 print=0 T=300.001, width=8
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_exc.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17307427
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390929e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473815e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390929e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473815e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954600e-01 	 017  1.204532e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142347e+00 	 030  0.000000e+00 	
 007  6.954600e-01 	 019  -1.204532e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142347e+00 	 032  0.000000e+00 	
 009  -6.954600e-01 	 021  1.204532e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142347e+00 	 034  0.000000e+00 	
 011  -6.954600e-01 	 023  -1.204532e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142347e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008 
 011  -8.64565e-07  +1.14700e-07  -2.20864e-05  -2.01890e-03  +3.31609e-07  -4.95647e-08  -4.09811e-07  -8.30375e-09
 012  +7.15249e-06  +7.91099e-03  +1.75089e-06  -7.42311e-07  -9.01153e-03  -7.03304e-03  -3.84157e-05  +1.20017e-02
 013  +5.84104e-08  -6.44580e-09  +2.13025e-04  -2.12333e-03  -1.31153e-07  -2.49429e-08  +2.03272e-07  -1.10407e-07
 014  +1.88918e-08  +1.07634e-07  -2.14471e-03  -2.18710e-03  -3.21089e-08  -8.01522e-08  +2.62803e-07  +3.67006e-07
 015  +2.72438e-03  -1.56841e-03  +2.50235e-08  +1.39693e-07  +7.95439e-04  -1.80597e-03  +1.53249e-03  +9.31818e-04
 016  +2.29889e-07  +3.54498e-07  -2.36681e-03  -5.60549e-04  +1.72910e-07  -8.38268e-09  +1.36704e-07  -1.98500e-07
 017  -1.72953e-07  -8.80663e-08  -6.20971e-04  -3.03038e-03  -2.25839e-07  +5.32780e-08  +6.22433e-07  +5.72053e-07
 018  +6.91907e-03  -4.00767e-03  -4.20143e-07  -5.49755e-07  -9.21679e-03  -7.24140e-03  -1.03653e-02  -6.03145e-03
 019  -4.45955e-08  +8.32097e-08  +2.59860e-04  +2.11810e-03  -3.28054e-07  -3.11006e-08  -2.99339e-07  -2.00987e-07
 020  -8.42093e-08  -2.50456e-07  +2.09590e-03  -2.23388e-03  +2.56139e-07  +7.71260e-08  +2.43891e-08  -2.94679e-07
 021  -2.72172e-03  -1.56804e-03  -1.34519e-07  +4.97222e-08  +7.95130e-04  -1.81044e-03  -1.53861e-03  +9.22213e-04
 022  +1.98301e-07  +9.69234e-08  -2.35382e-03  +6.12616e-04  -1.13882e-07  -1.61960e-08  -1.30696e-07  -1.52940e-07
 023  -3.61950e-08  -2.55610e-07  +5.53947e-04  -3.04333e-03  +4.31696e-07  -5.71106e-08  +4.63288e-07  -4.43071e-07
 024  -6.90785e-03  -4.00499e-03  -4.49546e-07  -2.60399e-07  -9.21542e-03  -7.25312e-03  +1.04065e-02  -5.96395e-03
 025  +8.72797e-08  -8.33760e-08  -2.59835e-04  -2.11810e-03  +2.01058e-07  -4.28435e-08  -1.08685e-07  -1.39959e-08
 026  +1.60132e-07  +1.85901e-07  -2.09593e-03  +2.23391e-03  -4.46210e-07  +7.99706e-08  +1.80036e-07  -6.56460e-08
 027  -2.72512e-03  -1.57536e-03  -2.00417e-07  +2.61070e-08  +7.98719e-04  +1.79956e-03  +1.54002e-03  -9.19718e-04
 028  +9.21903e-08  -7.11221e-07  +2.35367e-03  -6.12698e-04  +3.87260e-08  +2.66081e-07  +1.08137e-07  -1.34026e-08
 029  +2.41033e-07  -7.33684e-08  -5.54042e-04  +3.04332e-03  -7.42422e-07  +1.40347e-07  +6.24718e-07  -2.76352e-07
 030  -6.91717e-03  -4.03515e-03  -8.79593e-07  -3.11909e-07  -9.23047e-03  +7.22760e-03  -1.04162e-02  +5.93644e-03
 031  -8.92727e-08  -2.08557e-08  -2.13030e-04  +2.12331e-03  +4.36863e-08  -3.78725e-08  +1.90628e-07  -1.06613e-07
 032  -2.88024e-08  -9.99987e-08  +2.14471e-03  +2.18711e-03  +2.16932e-07  -8.02479e-08  -7.89921e-08  -4.06157e-09
 033  +2.72169e-03  -1.57582e-03  -4.46260e-07  -2.01972e-09  +7.98437e-04  +1.80402e-03  -1.53373e-03  -9.30677e-04
 034  -1.79514e-07  -6.01666e-07  +2.36660e-03  +5.60627e-04  +1.09336e-07  +1.82393e-07  -2.81334e-07  +7.21372e-08
 035  +8.46729e-08  +2.26099e-07  +6.21084e-04  +3.03033e-03  +4.10627e-07  -1.14163e-07  +5.26559e-07  +6.60817e-08
 036  +6.90499e-03  -4.03720e-03  +1.89193e-06  +1.97575e-07  -9.22784e-03  +7.23940e-03  +1.03771e-02  +6.00803e-03

          009           010           011           012           013           014           015           016 
 001  +1.69799e-07  +1.18215e-07  +1.74218e-07  -2.63786e-03  -2.64392e-03  -1.36584e-05  +2.34066e-03  -3.19663e-08
 002  -2.48906e-07  +5.48451e-08  -2.61669e-09  -1.85953e-06  +1.26191e-08  +1.83750e-03  +8.60009e-06  -2.47107e-04
 003  -1.28963e-06  +2.31319e-03  -2.10089e-03  -8.75451e-08  -9.00185e-09  -9.73887e-08  -3.16019e-07  +1.39577e-07
 004  +1.71109e-07  +1.45033e-07  +9.88830e-08  -2.85105e-03  -2.65473e-03  -1.43924e-05  +2.44922e-03  -3.68120e-09
 005  -1.64911e-06  +5.94289e-07  -1.51983e-07  -9.01939e-06  +5.01002e-07  +8.38317e-03  +3.95754e-05  -9.46798e-03
 006  +4.40391e-06  -1.10283e-02  +6.39382e-03  +1.18463e-06  +4.03461e-07  +1.65303e-07  +1.64792e-06  -2.15186e-07
 007  -3.00942e-07  +1.59162e-07  +8.76689e-08  +2.63141e-03  -2.64386e-03  -8.25060e-06  +2.34808e-03  +6.95790e-09
 008  +2.08734e-08  -1.11593e-08  -3.27808e-08  -1.87443e-06  +5.16371e-09  +1.83737e-03  +8.61171e-06  -2.52148e-04
 009  -1.39454e-06  +2.31879e-03  +2.09360e-03  +4.86109e-08  +7.11499e-08  -6.33394e-08  -1.13266e-07  +5.28365e-08
 010  -3.07786e-07  +1.75489e-07  -3.99989e-08  +2.84430e-03  -2.65467e-03  -8.53413e-06  +2.45725e-03  -2.73158e-08
 011  -1.45057e-06  +1.20597e-07  -3.28758e-07  -8.81468e-06  -1.09741e-07  +8.38269e-03  +3.89695e-05  -9.50761e-03
 012  +6.07628e-06  -1.10474e-02  -6.36285e-03  +1.21850e-07  -5.15083e-07  +6.01215e-08  -2.39907e-07  +1.22555e-07
 013  +1.47968e-07  -6.37421e-08  +2.40547e-08  -1.31429e-03  +1.32297e-03  -1.80573e-03  -8.08905e-04  -2.15664e-04
 014  +7.59505e-08  +2.00427e-07  +1.78985e-08  -2.28191e-03  +2.30017e-03  -1.30329e-03  +1.79276e-03  +1.23550e-04
 015  +2.00491e-03  -1.13339e-03  +2.07292e-03  -4.83452e-08  +1.32358e-08  +3.78422e-07  +5.72057e-08  -2.61940e-07
 016  +4.61952e-07  -2.49557e-07  +9.09857e-08  -1.41470e-03  +1.31490e-03  -4.66090e-03  -5.69794e-03  -8.19224e-03
 017  -1.24861e-08  +2.67800e-07  +6.75585e-08  -2.46995e-03  +2.31823e-03  +2.34702e-04  +4.67660e-03  +4.72691e-03
 018  -9.40613e-03  +5.25848e-03  -6.20957e-03  +7.34135e-07  -3.02409e-07  -1.63647e-06  +3.33610e-07  +5.76181e-07
 019  -2.85466e-08  -1.44757e-07  -7.60769e-08  -1.31796e-03  +1.32297e-03  +1.81040e-03  -7.92010e-04  +2.19311e-04
 020  +2.69233e-07  -1.55293e-07  +3.74496e-08  +2.28458e-03  -2.30021e-03  -1.28180e-03  -1.80488e-03  +1.25381e-04
 021  -2.00297e-03  -1.13573e-03  +2.07329e-03  -1.22813e-07  +1.32211e-08  -2.66225e-07  -1.08756e-07  +1.20307e-07
 022  +1.68893e-07  -3.06230e-07  +4.71892e-07  -1.42411e-03  +1.31476e-03  +4.71066e-03  -5.65412e-03  +8.21977e-03
 023  +4.26496e-07  -2.29795e-07  +2.55155e-07  +2.46951e-03  -2.31835e-03  +2.83340e-04  -4.67421e-03  +4.74248e-03
 024  +9.39767e-03  +5.27023e-03  -6.21130e-03  +8.17637e-07  -3.63875e-07  +1.41891e-06  +6.27304e-07  -5.94196e-07
 025  -1.96509e-07  +9.96158e-08  -8.03945e-08  +1.31645e-03  +1.32301e-03  +1.81323e-03  -7.88356e-04  +2.17779e-04
 026  +1.52972e-10  -8.77707e-09  +1.38347e-07  -2.27694e-03  -2.30019e-03  -1.28628e-03  -1.81122e-03  +1.24883e-04
 027  -2.00205e-03  -1.14133e-03  -2.06923e-03  -1.68692e-07  -4.28989e-08  -8.81976e-08  +7.39256e-08  +1.07225e-07
 028  -3.35886e-08  -4.42663e-07  -1.52710e-07  +1.43079e-03  +1.31527e-03  +4.71410e-03  -5.65051e-03  +8.20930e-03
 029  +1.08054e-07  -3.13414e-07  -5.18510e-09  -2.45678e-03  -2.31807e-03  +2.78656e-04  -4.68128e-03  +4.73684e-03
 030  +9.39046e-03  +5.28934e-03  +6.19358e-03  +1.26975e-06  +3.92122e-07  +8.95498e-08  -9.21333e-08  -2.56705e-07
 031  +1.37740e-07  -5.81180e-08  -1.47368e-07  +1.32012e-03  +1.32296e-03  -1.80298e-03  -8.05350e-04  -2.21383e-04
 032  +1.03731e-07  -1.39691e-07  -1.50295e-07  +2.27957e-03  +2.30020e-03  -1.29863e-03  +1.79915e-03  +1.26845e-04
 033  +2.00284e-03  -1.13953e-03  -2.06962e-03  -3.24277e-08  -6.26028e-08  +1.42432e-07  +2.58895e-07  -1.10324e-07
 034  +3.78748e-07  -6.36295e-07  -2.55947e-07  +1.44012e-03  +1.31528e-03  -4.65761e-03  -5.69417e-03  -8.23702e-03
 035  -5.42006e-08  +2.70746e-07  +6.79241e-08  +2.45638e-03  +2.31805e-03  +2.39580e-04  +4.68352e-03  +4.75263e-03
 036  -9.39309e-03  +5.28123e-03  +6.19546e-03  +7.68235e-07  +5.86969e-07  -1.65319e-07  -5.14396e-07  -2.00389e-07

          017           018           019           020           021           022           023           024 
 001  -4.76760e-06  +3.91624e-05  +9.24155e-08  -1.00030e-08  -6.08196e-06  +1.21794e-03  -1.50007e-03  +1.05406e-05
 002  +1.52068e-03  +1.84763e-04  +2.74453e-03  -1.25958e-03  +2.20316e-03  +1.08724e-05  -2.30278e-05  -3.27717e-03
 003  -8.18900e-08  -3.04207e-08  -1.60119e-11  -8.65765e-09  +5.21761e-08  -8.02396e-09  +1.64332e-08  -2.41671e-08
 004  -3.78421e-06  +3.11355e-05  +1.06683e-07  -2.77051e-08  -7.20122e-06  +1.44284e-03  -1.63804e-03  +1.15196e-05
 005  +1.23224e-02  +1.48570e-03  -8.42635e-04  +8.47562e-03  -1.02036e-02  -5.13059e-05  +3.44445e-05  +4.88200e-03
 006  -7.11723e-08  +5.01889e-07  +1.33901e-08  -2.91598e-09  -5.13359e-08  +5.06004e-07  -4.55050e-07  +7.21891e-08
 007  +4.79435e-06  -3.89622e-05  +8.61753e-08  +4.00038e-08  -6.11648e-06  +1.21767e-03  +1.50021e-03  -1.05031e-05
 008  -1.51985e-03  -1.85478e-04  +2.74484e-03  +1.25925e-03  +2.20329e-03  +1.07399e-05  +2.29743e-05  +3.27700e-03
 009  -1.00769e-07  +1.83912e-07  +6.58779e-10  -2.61688e-08  +4.51319e-08  +9.08895e-08  +7.28732e-08  -7.80858e-09
 010  +3.81742e-06  -3.09415e-05  +1.03414e-07  +4.46712e-08  -7.24326e-06  +1.44254e-03  +1.63810e-03  -1.14692e-05
 011  -1.22887e-02  -1.51067e-03  -8.43815e-04  -8.47635e-03  -1.02037e-02  -5.05646e-05  -3.35447e-05  -4.88129e-03
 012  +5.72564e-08  -2.09460e-07  +4.33382e-08  -5.31161e-08  -3.90131e-08  -1.71703e-07  -8.12594e-07  +3.56513e-08
 013  +7.84298e-04  -1.07367e-03  +2.38322e-03  +1.08436e-03  -1.46757e-03  -1.35063e-03  +2.82848e-03  -7.90303e-04
 014  -4.88535e-04  +5.94673e-04  -1.37384e-03  -6.24767e-04  -3.75173e-04  +1.47672e-03  -7.55713e-04  +1.95199e-03
 015  -6.28001e-08  +2.87964e-08  +5.74784e-09  -3.13204e-08  -2.07250e-08  -1.14991e-07  +1.84570e-08  +9.80358e-09
 016  +6.44187e-03  -8.59217e-03  -7.59816e-04  -7.35112e-03  +3.75748e-03  +8.03832e-03  -3.24363e-03  +2.85803e-03
 017  -3.74660e-03  +4.93956e-03  +4.40382e-04  +4.24431e-03  -3.61586e-03  -3.81350e-03  +2.82908e-03  -1.58298e-05
 018  -2.63644e-07  -1.59301e-07  +6.49991e-08  -2.13757e-08  -5.34220e-07  +5.71298e-07  -8.82477e-08  +4.95628e-07
 019  -5.03796e-04  -1.22992e-03  -2.38341e-03  -1.08441e-03  +1.48116e-03  -1.33551e-03  +2.83928e-03  +7.50491e-04
 020  -3.31476e-04  -6.94060e-04  -1.37406e-03  -6.24716e-04  -3.60385e-04  -1.48022e-03  +7.83048e-04  +1.94117e-03
 021  +1.53445e-07  -2.99656e-09  -4.70116e-09  +7.28043e-09  -2.45830e-08  -6.62839e-08  -4.19018e-09  +1.46025e-08
 022  -4.19475e-03  -9.86307e-03  +7.61020e-04  +7.35135e-03  -3.83756e-03  +8.00012e-03  -3.28352e-03  -2.81196e-03
 023  -2.45335e-03  -5.68039e-03  +4.40907e-04  +4.24455e-03  -3.65389e-03  +3.77699e-03  -2.82900e-03  +2.39541e-05
 024  +2.25880e-07  -9.36592e-08  -5.26098e-08  +7.21712e-08  +4.99598e-07  +4.74476e-07  +5.91498e-10  -5.24339e-07
 025  +5.02814e-04  +1.23027e-03  -2.38328e-03  +1.08484e-03  +1.48089e-03  -1.33534e-03  -2.83946e-03  -7.50555e-04
 026  +3.31148e-04  +6.94483e-04  -1.37398e-03  +6.24963e-04  -3.60593e-04  -1.48008e-03  -7.83137e-04  -1.94118e-03
 027  +9.76658e-08  -1.17285e-07  -7.54663e-09  +7.09244e-08  +1.78186e-07  +2.79214e-08  +8.29211e-09  -1.32419e-08
 028  +4.16578e-03  +9.88375e-03  +7.59659e-04  -7.35118e-03  -3.83668e-03  +7.99987e-03  +3.28417e-03  +2.81291e-03
 029  +2.43691e-03  +5.69251e-03  +4.40078e-04  -4.24448e-03  -3.65334e-03  +3.77693e-03  +2.82949e-03  -2.33752e-05
 030  +6.02455e-07  -5.90847e-08  -6.78747e-08  -1.89690e-07  -8.36652e-07  -1.54165e-07  -1.08087e-07  -4.10112e-07
 031  -7.83385e-04  +1.07313e-03  +2.38308e-03  -1.08490e-03  -1.46761e-03  -1.35038e-03  -2.82857e-03  +7.90279e-04
 032  +4.88013e-04  -5.94320e-04  -1.37375e-03  +6.24961e-04  -3.75349e-04  +1.47663e-03  +7.55780e-04  -1.95195e-03
 033  +1.38251e-08  -3.04651e-09  -1.68970e-10  +2.25462e-08  -2.21694e-07  -3.66896e-08  +2.31543e-08  +1.76871e-08
 034  -6.41243e-03  +8.57123e-03  -7.58541e-04  +7.35201e-03  +3.75658e-03  +8.03769e-03  +3.24456e-03  -2.85842e-03
 035  +3.72959e-03  -4.92745e-03  +4.39573e-04  -4.24500e-03  -3.61562e-03  -3.81317e-03  -2.82956e-03  +1.62529e-05
 036  -7.82681e-07  -6.82406e-07  +7.05095e-08  -2.17100e-07  +8.60507e-07  +5.02344e-08  -1.44267e-07  +3.68184e-07

          025           026           027           028           029           030 
 001  -7.67098e-04  +3.39810e-05  -1.08394e-03  +1.16996e-05  -1.12745e-03  +8.27927e-04
 002  +6.14398e-09  +3.76090e-05  +1.16873e-06  -4.95578e-05  -5.01850e-07  +8.51438e-09
 003  -4.70082e-09  +5.96952e-09  +6.68731e-09  +4.63239e-09  -4.22112e-08  -1.87026e-09
 004  +9.09664e-03  -4.04516e-04  +1.29042e-02  -1.34230e-04  +1.29339e-02  -9.12245e-03
 005  -1.11809e-08  -6.39910e-05  -2.00980e-06  +9.81993e-05  +9.99282e-07  -7.17341e-08
 006  +1.36677e-07  -2.20004e-09  +2.00611e-07  +1.80030e-09  +3.68739e-07  -3.54071e-09
 007  -7.66806e-04  -3.28030e-05  +1.08437e-03  +1.18285e-05  -1.12719e-03  -8.28006e-04
 008  -1.16273e-08  -3.76099e-05  -1.15256e-06  -4.95488e-05  -5.29196e-07  +2.61305e-09
 009  -4.22496e-09  +1.35335e-08  -2.63573e-09  +1.25477e-08  +3.09192e-08  -6.58435e-09
 010  +9.09325e-03  +3.90637e-04  -1.29092e-02  -1.35787e-04  +1.29310e-02  +9.12343e-03
 011  +5.15976e-08  +6.39690e-05  +1.94276e-06  +9.82057e-05  +1.01851e-06  -6.30002e-08
 012  -1.36083e-07  -1.80198e-08  +2.10217e-07  -2.34204e-08  -1.32444e-07  -1.47251e-08
 013  +3.86402e-04  -4.63490e-04  +2.86599e-04  +5.10650e-04  -2.37217e-04  +4.11553e-04
 014  +6.69813e-04  -8.38686e-04  +4.30519e-04  +8.36231e-04  -4.97325e-04  +7.13348e-04
 015  +3.63911e-09  +8.57071e-09  -2.35110e-08  +3.44817e-08  -2.65762e-08  +3.94407e-09
 016  -4.58216e-03  +5.67396e-03  -3.11868e-03  -5.65748e-03  +3.07426e-03  -4.53396e-03
 017  -7.93958e-03  +9.89045e-03  -5.29121e-03  -9.70653e-03  +5.49856e-03  -7.85648e-03
 018  -1.44207e-07  +6.08400e-08  +1.36303e-07  -2.57909e-07  +2.09751e-07  -4.01229e-08
 019  +3.86777e-04  +4.44672e-04  +3.14676e-04  -5.05555e-04  -2.47599e-04  +4.11612e-04
 020  -6.70496e-04  -8.10101e-04  -4.81482e-04  +8.25671e-04  +5.14258e-04  -7.13446e-04
 021  +2.71776e-09  -1.19590e-08  -2.76454e-08  -3.73855e-08  -2.93449e-08  +5.96721e-10
 022  -4.58683e-03  -5.46780e-03  -3.46305e-03  +5.59199e-03  +3.18895e-03  -4.53463e-03
 023  +7.94775e-03  +9.54014e-03  +5.89175e-03  -9.58953e-03  -5.69519e-03  +7.85764e-03
 024  -1.36442e-07  -6.17339e-08  +1.36613e-07  +2.44120e-07  +2.11425e-07  -3.09830e-08
 025  +3.86220e-04  -4.44810e-04  -3.14691e-04  -5.05744e-04  -2.47794e-04  -4.11649e-04
 026  -6.69535e-04  +8.10351e-04  +4.81495e-04  +8.25941e-04  +5.14583e-04  +7.13509e-04
 027  +4.93943e-10  -1.82855e-08  -1.74270e-08  +2.69479e-08  +8.21455e-09  +6.15153e-09
 028  -4.58020e-03  +5.46954e-03  +3.46322e-03  +5.59397e-03  +3.19119e-03  +4.53509e-03
 029  +7.93627e-03  -9.54318e-03  -5.89205e-03  -9.59291e-03  -5.69905e-03  -7.85837e-03
 030  +1.48149e-07  -5.42853e-08  +1.20951e-07  -2.19368e-07  -3.61520e-08  -2.54851e-08
 031  +3.86708e-04  +4.63120e-04  -2.86789e-04  +5.10665e-04  -2.37036e-04  -4.11649e-04
 032  +6.70382e-04  +8.38104e-04  -4.30816e-04  +8.36285e-04  -4.96931e-04  -7.13502e-04
 033  +1.29408e-09  +3.45711e-09  -1.30386e-08  -3.56013e-08  +8.69210e-09  +1.13921e-08
 034  -4.58601e-03  -5.66981e-03  +3.12077e-03  -5.65787e-03  +3.07179e-03  +4.53504e-03
 035  -7.94638e-03  -9.88342e-03  +5.29476e-03  -9.70721e-03  +5.49415e-03  +7.85831e-03
 036  +1.41205e-07  +6.00840e-08  +1.18922e-07  +1.87825e-07  -2.23280e-08  -4.74314e-08
changes of Cartesian coordinates:

    001  5.823380e-02 	    010  -5.431262e-02 	    019  2.909800e-02 	    028  -2.711379e-02 	
    002  -1.917809e-17 	    011  -1.917809e-17 	    020  -5.036687e-02 	    029  4.698804e-02 	
    003  0.000000e+00 	    012  0.000000e+00 	    021  0.000000e+00 	    030  0.000000e+00 	
    004  5.431262e-02 	    013  2.909800e-02 	    022  2.711379e-02 	    031  -2.909800e-02 	
    005  -1.917809e-17 	    014  5.036687e-02 	    023  -4.698804e-02 	    032  -5.036687e-02 	
    006  0.000000e+00 	    015  0.000000e+00 	    024  0.000000e+00 	    033  0.000000e+00 	
    007  -5.823380e-02 	    016  2.711379e-02 	    025  -2.909800e-02 	    034  -2.711379e-02 	
    008  -1.917809e-17 	    017  4.698804e-02 	    026  5.036687e-02 	    035  -4.698804e-02 	
    009  0.000000e+00 	    018  0.000000e+00 	    027  0.000000e+00 	    036  0.000000e+00 	

Duschinsky rotation matrix:

          001           002           003           004           005           006           007           008 
 001  +9.97618e-01  -5.78804e-04  +2.67175e-05  +6.39998e-06  +1.64799e-05  +8.26980e-04  +8.23502e-05  -3.73470e-05
 002  -5.80663e-04  -9.97718e-01  -8.82658e-05  +2.35631e-05  +2.68045e-03  -2.01044e-03  +2.14887e-05  -1.13913e-04
 003  +3.04084e-05  +8.67703e-05  -9.99890e-01  +1.07365e-02  -2.50269e-05  -1.77109e-05  +6.54261e-05  +9.13624e-05
 004  +6.71092e-06  -2.40977e-05  -1.07365e-02  -9.99890e-01  +4.77779e-05  -4.88529e-07  +1.96806e-05  +1.75568e-05
 005  +1.62395e-05  -1.96161e-03  +2.41482e-05  -4.82084e-05  -9.99940e-01  +2.11909e-04  +1.03213e-04  -1.28929e-03
 006  -7.60683e-04  -1.87919e-03  -2.06800e-05  -5.36121e-06  +2.29642e-04  +9.15496e-01  +3.64612e-05  -1.07464e-02
 007  -1.16326e-04  +1.55093e-05  +6.61041e-05  +1.92571e-05  +9.80135e-05  +2.67435e-06  +1.00193e+00  +3.41352e-03
 008  -1.85830e-05  +1.47452e-04  -9.15495e-05  -1.65168e-05  +1.28996e-03  -1.24935e-02  +3.41325e-03  -1.00185e+00
 009  +6.89768e-02  -5.87140e-05  +5.41119e-05  +1.53664e-06  +2.18326e-05  +7.42776e-05  +4.93735e-04  +1.25963e-04
 010  +7.28896e-06  +6.74526e-02  -2.39060e-05  -2.22908e-05  +1.05725e-02  +2.53378e-04  +8.61767e-05  +8.62950e-05
 011  -3.36048e-04  -7.45584e-04  -1.62194e-07  +1.11624e-05  +5.07678e-05  +4.02128e-01  +1.57697e-05  -6.55196e-03
 012  -5.14482e-06  -2.48737e-06  +1.26772e-04  +1.64114e-06  +8.95225e-05  -1.36381e-05  +9.90610e-06  +2.29004e-05
 013  +1.98811e-06  +3.16163e-06  -1.63012e-06  +3.21820e-06  -3.68263e-06  +2.53350e-05  +3.23966e-06  -2.09912e-06
 014  +1.22062e-05  -1.25844e-05  -8.68602e-06  +3.82110e-06  +1.36506e-06  -5.15889e-07  +5.74806e-05  -1.15429e-06
 015  +1.20450e-05  -2.26429e-05  -7.82477e-06  -8.45299e-08  -2.72810e-05  +1.11809e-05  -3.43264e-06  -6.88346e-05
 016  +2.05127e-05  -1.97439e-05  -4.62938e-06  -8.96386e-07  -1.00866e-05  +1.03036e-06  +2.62008e-05  -2.76989e-06
 017  +4.02643e-05  +1.47888e-05  -7.25447e-05  -6.38319e-03  -5.80379e-06  +3.48330e-06  +2.34327e-05  +1.86238e-06
 018  +4.85743e-06  +2.63329e-05  +6.33576e-03  -7.06310e-05  +1.35865e-05  -1.10912e-05  -1.09363e-05  -2.73912e-05
 019  +2.93042e-07  -5.53900e-06  -1.90191e-06  -4.14713e-06  -9.76147e-07  +1.14068e-06  +5.31733e-06  -1.36268e-06
 020  +6.72245e-06  +2.97275e-06  -9.24474e-07  -4.38069e-05  -7.64743e-06  +1.04755e-07  -1.62992e-06  +7.85428e-06
 021  -1.36127e-05  +6.88561e-06  +4.30628e-06  -5.13115e-07  +1.74726e-06  +8.92944e-07  +7.47266e-05  +1.03734e-06
 022  -1.15489e-06  +6.99234e-06  +5.08831e-06  -6.16173e-07  -2.76584e-05  -2.10223e-06  +1.91667e-06  -4.51593e-05
 023  +1.66939e-08  -1.31945e-05  +7.14809e-03  -8.05424e-05  +2.85127e-05  +1.49143e-06  +1.37238e-06  -1.15423e-05
 024  +2.62834e-05  -3.15221e-07  +7.78632e-05  +7.13019e-03  -1.00259e-06  -9.55058e-07  -4.82690e-06  -1.31687e-06
 025  -1.00635e-07  -9.81042e-07  -6.98372e-07  -8.91341e-08  -1.68425e-07  +1.08431e-05  +8.89806e-09  +2.74064e-07
 026  -5.48765e-06  -1.70295e-06  +4.11294e-05  +3.74649e-03  +9.90549e-08  +4.31348e-07  +1.31259e-07  +2.76175e-07
 027  +1.90176e-07  +4.83865e-06  +3.73740e-03  -4.14308e-05  -1.67093e-05  +7.33494e-07  -2.64037e-07  -5.66326e-07
 028  -6.25699e-07  +1.64051e-06  +6.69395e-07  +1.72560e-07  +1.06459e-06  -4.53211e-07  +2.11201e-05  -1.07544e-06
 029  +2.98382e-07  +1.37213e-06  +3.81435e-07  +3.13954e-08  -1.05772e-05  -5.41103e-09  +2.21546e-07  -1.99519e-05
 030  +1.07576e-07  -5.44969e-07  -1.19403e-05  +1.12008e-07  +3.14209e-06  +7.98294e-07  -2.88855e-07  -3.06373e-07

          009           010           011           012           013           014           015           016 
 001  +6.89769e-02  -1.75805e-06  -5.18000e-06  +6.44387e-06  +1.71058e-06  +1.66728e-05  +1.37099e-05  -2.33876e-05
 002  +4.77296e-05  -6.74280e-02  +1.73313e-04  -3.83966e-06  -3.78370e-06  +1.26791e-05  +2.49864e-05  -2.10572e-05
 003  -5.19703e-05  +2.94767e-05  +8.28007e-06  +1.24132e-04  +1.52478e-06  +7.99848e-06  +7.26389e-06  +3.84354e-06
 004  -1.73146e-06  +2.13572e-05  +1.24584e-05  +3.02398e-06  -3.32078e-06  -3.64491e-06  +1.61558e-07  -1.14253e-05
 005  -1.60921e-05  -1.07293e-02  -3.19034e-05  +8.93297e-05  +3.74941e-06  -1.41372e-06  +3.16608e-05  -1.02023e-05
