use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.log
final: excited_freqg.g09.log
out: FC_fluor.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 width=9
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_fluor.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17241584
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390927e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473813e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390927e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473813e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954590e-01 	 017  1.204530e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142346e+00 	 030  0.000000e+00 	
 007  6.954590e-01 	 019  -1.204530e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142346e+00 	 032  0.000000e+00 	
 009  -6.954590e-01 	 021  1.204530e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142346e+00 	 034  0.000000e+00 	
 011  -6.954590e-01 	 023  -1.204530e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142346e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008           009 
 012  +7.15249e-06  +7.91099e-03  +1.75089e-06  -7.42311e-07  -9.01153e-03  -7.03304e-03  -3.84157e-05  +1.20017e-02  +6.07628e-06
 013  +5.84104e-08  -6.44580e-09  +2.13025e-04  -2.12333e-03  -1.31153e-07  -2.49429e-08  +2.03272e-07  -1.10407e-07  +1.47968e-07
 014  +1.88918e-08  +1.07634e-07  -2.14471e-03  -2.18710e-03  -3.21089e-08  -8.01522e-08  +2.62803e-07  +3.67006e-07  +7.59505e-08
 015  +2.72438e-03  -1.56841e-03  +2.50235e-08  +1.39693e-07  +7.95439e-04  -1.80597e-03  +1.53249e-03  +9.31818e-04  +2.00491e-03
 016  +2.29889e-07  +3.54498e-07  -2.36681e-03  -5.60549e-04  +1.72910e-07  -8.38268e-09  +1.36704e-07  -1.98500e-07  +4.61952e-07
 017  -1.72953e-07  -8.80663e-08  -6.20971e-04  -3.03038e-03  -2.25839e-07  +5.32780e-08  +6.22433e-07  +5.72053e-07  -1.24861e-08
 018  +6.91907e-03  -4.00767e-03  -4.20143e-07  -5.49755e-07  -9.21679e-03  -7.24140e-03  -1.03653e-02  -6.03145e-03  -9.40613e-03
 019  -4.45955e-08  +8.32097e-08  +2.59860e-04  +2.11810e-03  -3.28054e-07  -3.11006e-08  -2.99339e-07  -2.00987e-07  -2.85466e-08
 020  -8.42093e-08  -2.50456e-07  +2.09590e-03  -2.23388e-03  +2.56139e-07  +7.71260e-08  +2.43891e-08  -2.94679e-07  +2.69233e-07
 021  -2.72172e-03  -1.56804e-03  -1.34519e-07  +4.97222e-08  +7.95130e-04  -1.81044e-03  -1.53861e-03  +9.22213e-04  -2.00297e-03
 022  +1.98301e-07  +9.69234e-08  -2.35382e-03  +6.12616e-04  -1.13882e-07  -1.61960e-08  -1.30696e-07  -1.52940e-07  +1.68893e-07
 023  -3.61950e-08  -2.55610e-07  +5.53947e-04  -3.04333e-03  +4.31696e-07  -5.71106e-08  +4.63288e-07  -4.43071e-07  +4.26496e-07
 024  -6.90785e-03  -4.00499e-03  -4.49546e-07  -2.60399e-07  -9.21542e-03  -7.25312e-03  +1.04065e-02  -5.96395e-03  +9.39767e-03
 025  +8.72797e-08  -8.33760e-08  -2.59835e-04  -2.11810e-03  +2.01058e-07  -4.28435e-08  -1.08685e-07  -1.39959e-08  -1.96509e-07
 026  +1.60132e-07  +1.85901e-07  -2.09593e-03  +2.23391e-03  -4.46210e-07  +7.99706e-08  +1.80036e-07  -6.56460e-08  +1.52972e-10
 027  -2.72512e-03  -1.57536e-03  -2.00417e-07  +2.61070e-08  +7.98719e-04  +1.79956e-03  +1.54002e-03  -9.19718e-04  -2.00205e-03
 028  +9.21903e-08  -7.11221e-07  +2.35367e-03  -6.12698e-04  +3.87260e-08  +2.66081e-07  +1.08137e-07  -1.34026e-08  -3.35886e-08
 029  +2.41033e-07  -7.33684e-08  -5.54042e-04  +3.04332e-03  -7.42422e-07  +1.40347e-07  +6.24718e-07  -2.76352e-07  +1.08054e-07
 030  -6.91717e-03  -4.03515e-03  -8.79593e-07  -3.11909e-07  -9.23047e-03  +7.22760e-03  -1.04162e-02  +5.93644e-03  +9.39046e-03
 031  -8.92727e-08  -2.08557e-08  -2.13030e-04  +2.12331e-03  +4.36863e-08  -3.78725e-08  +1.90628e-07  -1.06613e-07  +1.37740e-07
 032  -2.88024e-08  -9.99987e-08  +2.14471e-03  +2.18711e-03  +2.16932e-07  -8.02479e-08  -7.89921e-08  -4.06157e-09  +1.03731e-07
 033  +2.72169e-03  -1.57582e-03  -4.46260e-07  -2.01972e-09  +7.98437e-04  +1.80402e-03  -1.53373e-03  -9.30677e-04  +2.00284e-03
 034  -1.79514e-07  -6.01666e-07  +2.36660e-03  +5.60627e-04  +1.09336e-07  +1.82393e-07  -2.81334e-07  +7.21372e-08  +3.78748e-07
 035  +8.46729e-08  +2.26099e-07  +6.21084e-04  +3.03033e-03  +4.10627e-07  -1.14163e-07  +5.26559e-07  +6.60817e-08  -5.42006e-08
 036  +6.90499e-03  -4.03720e-03  +1.89193e-06  +1.97575e-07  -9.22784e-03  +7.23940e-03  +1.03771e-02  +6.00803e-03  -9.39309e-03

          010           011           012           013           014           015           016           017           018 
 001  +1.18215e-07  +1.74218e-07  -2.63786e-03  -2.64392e-03  -1.36584e-05  +2.34066e-03  -3.19663e-08  -4.76760e-06  +3.91624e-05
 002  +5.48451e-08  -2.61669e-09  -1.85953e-06  +1.26191e-08  +1.83750e-03  +8.60009e-06  -2.47107e-04  +1.52068e-03  +1.84763e-04
 003  +2.31319e-03  -2.10089e-03  -8.75451e-08  -9.00185e-09  -9.73887e-08  -3.16019e-07  +1.39577e-07  -8.18900e-08  -3.04207e-08
 004  +1.45033e-07  +9.88830e-08  -2.85105e-03  -2.65473e-03  -1.43924e-05  +2.44922e-03  -3.68120e-09  -3.78421e-06  +3.11355e-05
 005  +5.94289e-07  -1.51983e-07  -9.01939e-06  +5.01002e-07  +8.38317e-03  +3.95754e-05  -9.46798e-03  +1.23224e-02  +1.48570e-03
 006  -1.10283e-02  +6.39382e-03  +1.18463e-06  +4.03461e-07  +1.65303e-07  +1.64792e-06  -2.15186e-07  -7.11723e-08  +5.01889e-07
 007  +1.59162e-07  +8.76689e-08  +2.63141e-03  -2.64386e-03  -8.25060e-06  +2.34808e-03  +6.95790e-09  +4.79435e-06  -3.89622e-05
 008  -1.11593e-08  -3.27808e-08  -1.87443e-06  +5.16371e-09  +1.83737e-03  +8.61171e-06  -2.52148e-04  -1.51985e-03  -1.85478e-04
 009  +2.31879e-03  +2.09360e-03  +4.86109e-08  +7.11499e-08  -6.33394e-08  -1.13266e-07  +5.28365e-08  -1.00769e-07  +1.83912e-07
 010  +1.75489e-07  -3.99989e-08  +2.84430e-03  -2.65467e-03  -8.53413e-06  +2.45725e-03  -2.73158e-08  +3.81742e-06  -3.09415e-05
 011  +1.20597e-07  -3.28758e-07  -8.81468e-06  -1.09741e-07  +8.38269e-03  +3.89695e-05  -9.50761e-03  -1.22887e-02  -1.51067e-03
 012  -1.10474e-02  -6.36285e-03  +1.21850e-07  -5.15083e-07  +6.01215e-08  -2.39907e-07  +1.22555e-07  +5.72564e-08  -2.09460e-07
 013  -6.37421e-08  +2.40547e-08  -1.31429e-03  +1.32297e-03  -1.80573e-03  -8.08905e-04  -2.15664e-04  +7.84298e-04  -1.07367e-03
 014  +2.00427e-07  +1.78985e-08  -2.28191e-03  +2.30017e-03  -1.30329e-03  +1.79276e-03  +1.23550e-04  -4.88535e-04  +5.94673e-04
 015  -1.13339e-03  +2.07292e-03  -4.83452e-08  +1.32358e-08  +3.78422e-07  +5.72057e-08  -2.61940e-07  -6.28001e-08  +2.87964e-08
 016  -2.49557e-07  +9.09857e-08  -1.41470e-03  +1.31490e-03  -4.66090e-03  -5.69794e-03  -8.19224e-03  +6.44187e-03  -8.59217e-03
 017  +2.67800e-07  +6.75585e-08  -2.46995e-03  +2.31823e-03  +2.34702e-04  +4.67660e-03  +4.72691e-03  -3.74660e-03  +4.93956e-03
 018  +5.25848e-03  -6.20957e-03  +7.34135e-07  -3.02409e-07  -1.63647e-06  +3.33610e-07  +5.76181e-07  -2.63644e-07  -1.59301e-07
 019  -1.44757e-07  -7.60769e-08  -1.31796e-03  +1.32297e-03  +1.81040e-03  -7.92010e-04  +2.19311e-04  -5.03796e-04  -1.22992e-03
 020  -1.55293e-07  +3.74496e-08  +2.28458e-03  -2.30021e-03  -1.28180e-03  -1.80488e-03  +1.25381e-04  -3.31476e-04  -6.94060e-04
 021  -1.13573e-03  +2.07329e-03  -1.22813e-07  +1.32211e-08  -2.66225e-07  -1.08756e-07  +1.20307e-07  +1.53445e-07  -2.99656e-09
 022  -3.06230e-07  +4.71892e-07  -1.42411e-03  +1.31476e-03  +4.71066e-03  -5.65412e-03  +8.21977e-03  -4.19475e-03  -9.86307e-03
 023  -2.29795e-07  +2.55155e-07  +2.46951e-03  -2.31835e-03  +2.83340e-04  -4.67421e-03  +4.74248e-03  -2.45335e-03  -5.68039e-03
 024  +5.27023e-03  -6.21130e-03  +8.17637e-07  -3.63875e-07  +1.41891e-06  +6.27304e-07  -5.94196e-07  +2.25880e-07  -9.36592e-08
 025  +9.96158e-08  -8.03945e-08  +1.31645e-03  +1.32301e-03  +1.81323e-03  -7.88356e-04  +2.17779e-04  +5.02814e-04  +1.23027e-03
 026  -8.77707e-09  +1.38347e-07  -2.27694e-03  -2.30019e-03  -1.28628e-03  -1.81122e-03  +1.24883e-04  +3.31148e-04  +6.94483e-04
 027  -1.14133e-03  -2.06923e-03  -1.68692e-07  -4.28989e-08  -8.81976e-08  +7.39256e-08  +1.07225e-07  +9.76658e-08  -1.17285e-07
 028  -4.42663e-07  -1.52710e-07  +1.43079e-03  +1.31527e-03  +4.71410e-03  -5.65051e-03  +8.20930e-03  +4.16578e-03  +9.88375e-03
 029  -3.13414e-07  -5.18510e-09  -2.45678e-03  -2.31807e-03  +2.78656e-04  -4.68128e-03  +4.73684e-03  +2.43691e-03  +5.69251e-03
 030  +5.28934e-03  +6.19358e-03  +1.26975e-06  +3.92122e-07  +8.95498e-08  -9.21333e-08  -2.56705e-07  +6.02455e-07  -5.90847e-08
 031  -5.81180e-08  -1.47368e-07  +1.32012e-03  +1.32296e-03  -1.80298e-03  -8.05350e-04  -2.21383e-04  -7.83385e-04  +1.07313e-03
 032  -1.39691e-07  -1.50295e-07  +2.27957e-03  +2.30020e-03  -1.29863e-03  +1.79915e-03  +1.26845e-04  +4.88013e-04  -5.94320e-04
 033  -1.13953e-03  -2.06962e-03  -3.24277e-08  -6.26028e-08  +1.42432e-07  +2.58895e-07  -1.10324e-07  +1.38251e-08  -3.04651e-09
 034  -6.36295e-07  -2.55947e-07  +1.44012e-03  +1.31528e-03  -4.65761e-03  -5.69417e-03  -8.23702e-03  -6.41243e-03  +8.57123e-03
 035  +2.70746e-07  +6.79241e-08  +2.45638e-03  +2.31805e-03  +2.39580e-04  +4.68352e-03  +4.75263e-03  +3.72959e-03  -4.92745e-03
 036  +5.28123e-03  +6.19546e-03  +7.68235e-07  +5.86969e-07  -1.65319e-07  -5.14396e-07  -2.00389e-07  -7.82681e-07  -6.82406e-07

          019           020           021           022           023           024           025           026           027 
 001  +9.24155e-08  -1.00030e-08  -6.08196e-06  +1.21794e-03  -1.50007e-03  +1.05406e-05  -7.67098e-04  +3.39810e-05  -1.08394e-03
 002  +2.74453e-03  -1.25958e-03  +2.20316e-03  +1.08724e-05  -2.30278e-05  -3.27717e-03  +6.14398e-09  +3.76090e-05  +1.16873e-06
 003  -1.60119e-11  -8.65765e-09  +5.21761e-08  -8.02396e-09  +1.64332e-08  -2.41671e-08  -4.70082e-09  +5.96952e-09  +6.68731e-09
 004  +1.06683e-07  -2.77051e-08  -7.20122e-06  +1.44284e-03  -1.63804e-03  +1.15196e-05  +9.09664e-03  -4.04516e-04  +1.29042e-02
 005  -8.42635e-04  +8.47562e-03  -1.02036e-02  -5.13059e-05  +3.44445e-05  +4.88200e-03  -1.11809e-08  -6.39910e-05  -2.00980e-06
 006  +1.33901e-08  -2.91598e-09  -5.13359e-08  +5.06004e-07  -4.55050e-07  +7.21891e-08  +1.36677e-07  -2.20004e-09  +2.00611e-07
 007  +8.61753e-08  +4.00038e-08  -6.11648e-06  +1.21767e-03  +1.50021e-03  -1.05031e-05  -7.66806e-04  -3.28030e-05  +1.08437e-03
 008  +2.74484e-03  +1.25925e-03  +2.20329e-03  +1.07399e-05  +2.29743e-05  +3.27700e-03  -1.16273e-08  -3.76099e-05  -1.15256e-06
 009  +6.58779e-10  -2.61688e-08  +4.51319e-08  +9.08895e-08  +7.28732e-08  -7.80858e-09  -4.22496e-09  +1.35335e-08  -2.63573e-09
 010  +1.03414e-07  +4.46712e-08  -7.24326e-06  +1.44254e-03  +1.63810e-03  -1.14692e-05  +9.09325e-03  +3.90637e-04  -1.29092e-02
 011  -8.43815e-04  -8.47635e-03  -1.02037e-02  -5.05646e-05  -3.35447e-05  -4.88129e-03  +5.15976e-08  +6.39690e-05  +1.94276e-06
 012  +4.33382e-08  -5.31161e-08  -3.90131e-08  -1.71703e-07  -8.12594e-07  +3.56513e-08  -1.36083e-07  -1.80198e-08  +2.10217e-07
 013  +2.38322e-03  +1.08436e-03  -1.46757e-03  -1.35063e-03  +2.82848e-03  -7.90303e-04  +3.86402e-04  -4.63490e-04  +2.86599e-04
 014  -1.37384e-03  -6.24767e-04  -3.75173e-04  +1.47672e-03  -7.55713e-04  +1.95199e-03  +6.69813e-04  -8.38686e-04  +4.30519e-04
 015  +5.74784e-09  -3.13204e-08  -2.07250e-08  -1.14991e-07  +1.84570e-08  +9.80358e-09  +3.63911e-09  +8.57071e-09  -2.35110e-08
 016  -7.59816e-04  -7.35112e-03  +3.75748e-03  +8.03832e-03  -3.24363e-03  +2.85803e-03  -4.58216e-03  +5.67396e-03  -3.11868e-03
 017  +4.40382e-04  +4.24431e-03  -3.61586e-03  -3.81350e-03  +2.82908e-03  -1.58298e-05  -7.93958e-03  +9.89045e-03  -5.29121e-03
 018  +6.49991e-08  -2.13757e-08  -5.34220e-07  +5.71298e-07  -8.82477e-08  +4.95628e-07  -1.44207e-07  +6.08400e-08  +1.36303e-07
 019  -2.38341e-03  -1.08441e-03  +1.48116e-03  -1.33551e-03  +2.83928e-03  +7.50491e-04  +3.86777e-04  +4.44672e-04  +3.14676e-04
 020  -1.37406e-03  -6.24716e-04  -3.60385e-04  -1.48022e-03  +7.83048e-04  +1.94117e-03  -6.70496e-04  -8.10101e-04  -4.81482e-04
 021  -4.70116e-09  +7.28043e-09  -2.45830e-08  -6.62839e-08  -4.19018e-09  +1.46025e-08  +2.71776e-09  -1.19590e-08  -2.76454e-08
 022  +7.61020e-04  +7.35135e-03  -3.83756e-03  +8.00012e-03  -3.28352e-03  -2.81196e-03  -4.58683e-03  -5.46780e-03  -3.46305e-03
 023  +4.40907e-04  +4.24455e-03  -3.65389e-03  +3.77699e-03  -2.82900e-03  +2.39541e-05  +7.94775e-03  +9.54014e-03  +5.89175e-03
 024  -5.26098e-08  +7.21712e-08  +4.99598e-07  +4.74476e-07  +5.91498e-10  -5.24339e-07  -1.36442e-07  -6.17339e-08  +1.36613e-07
 025  -2.38328e-03  +1.08484e-03  +1.48089e-03  -1.33534e-03  -2.83946e-03  -7.50555e-04  +3.86220e-04  -4.44810e-04  -3.14691e-04
 026  -1.37398e-03  +6.24963e-04  -3.60593e-04  -1.48008e-03  -7.83137e-04  -1.94118e-03  -6.69535e-04  +8.10351e-04  +4.81495e-04
 027  -7.54663e-09  +7.09244e-08  +1.78186e-07  +2.79214e-08  +8.29211e-09  -1.32419e-08  +4.93943e-10  -1.82855e-08  -1.74270e-08
 028  +7.59659e-04  -7.35118e-03  -3.83668e-03  +7.99987e-03  +3.28417e-03  +2.81291e-03  -4.58020e-03  +5.46954e-03  +3.46322e-03
 029  +4.40078e-04  -4.24448e-03  -3.65334e-03  +3.77693e-03  +2.82949e-03  -2.33752e-05  +7.93627e-03  -9.54318e-03  -5.89205e-03
 030  -6.78747e-08  -1.89690e-07  -8.36652e-07  -1.54165e-07  -1.08087e-07  -4.10112e-07  +1.48149e-07  -5.42853e-08  +1.20951e-07
 031  +2.38308e-03  -1.08490e-03  -1.46761e-03  -1.35038e-03  -2.82857e-03  +7.90279e-04  +3.86708e-04  +4.63120e-04  -2.86789e-04
 032  -1.37375e-03  +6.24961e-04  -3.75349e-04  +1.47663e-03  +7.55780e-04  -1.95195e-03  +6.70382e-04  +8.38104e-04  -4.30816e-04
 033  -1.68970e-10  +2.25462e-08  -2.21694e-07  -3.66896e-08  +2.31543e-08  +1.76871e-08  +1.29408e-09  +3.45711e-09  -1.30386e-08
 034  -7.58541e-04  +7.35201e-03  +3.75658e-03  +8.03769e-03  +3.24456e-03  -2.85842e-03  -4.58601e-03  -5.66981e-03  +3.12077e-03
 035  +4.39573e-04  -4.24500e-03  -3.61562e-03  -3.81317e-03  -2.82956e-03  +1.62529e-05  -7.94638e-03  -9.88342e-03  +5.29476e-03
 036  +7.05095e-08  -2.17100e-07  +8.60507e-07  +5.02344e-08  -1.44267e-07  +3.68184e-07  +1.41205e-07  +6.00840e-08  +1.18922e-07

          028           029           030 
 001  +1.16996e-05  -1.12745e-03  +8.27927e-04
 002  -4.95578e-05  -5.01850e-07  +8.51438e-09
 003  +4.63239e-09  -4.22112e-08  -1.87026e-09
 004  -1.34230e-04  +1.29339e-02  -9.12245e-03
 005  +9.81993e-05  +9.99282e-07  -7.17341e-08
 006  +1.80030e-09  +3.68739e-07  -3.54071e-09
 007  +1.18285e-05  -1.12719e-03  -8.28006e-04
 008  -4.95488e-05  -5.29196e-07  +2.61305e-09
 009  +1.25477e-08  +3.09192e-08  -6.58435e-09
 010  -1.35787e-04  +1.29310e-02  +9.12343e-03
 011  +9.82057e-05  +1.01851e-06  -6.30002e-08
 012  -2.34204e-08  -1.32444e-07  -1.47251e-08
 013  +5.10650e-04  -2.37217e-04  +4.11553e-04
 014  +8.36231e-04  -4.97325e-04  +7.13348e-04
 015  +3.44817e-08  -2.65762e-08  +3.94407e-09
 016  -5.65748e-03  +3.07426e-03  -4.53396e-03
 017  -9.70653e-03  +5.49856e-03  -7.85648e-03
 018  -2.57909e-07  +2.09751e-07  -4.01229e-08
 019  -5.05555e-04  -2.47599e-04  +4.11612e-04
 020  +8.25671e-04  +5.14258e-04  -7.13446e-04
 021  -3.73855e-08  -2.93449e-08  +5.96721e-10
 022  +5.59199e-03  +3.18895e-03  -4.53463e-03
 023  -9.58953e-03  -5.69519e-03  +7.85764e-03
 024  +2.44120e-07  +2.11425e-07  -3.09830e-08
 025  -5.05744e-04  -2.47794e-04  -4.11649e-04
 026  +8.25941e-04  +5.14583e-04  +7.13509e-04
 027  +2.69479e-08  +8.21455e-09  +6.15153e-09
 028  +5.59397e-03  +3.19119e-03  +4.53509e-03
 029  -9.59291e-03  -5.69905e-03  -7.85837e-03
 030  -2.19368e-07  -3.61520e-08  -2.54851e-08
 031  +5.10665e-04  -2.37036e-04  -4.11649e-04
 032  +8.36285e-04  -4.96931e-04  -7.13502e-04
 033  -3.56013e-08  +8.69210e-09  +1.13921e-08
 034  -5.65787e-03  +3.07179e-03  +4.53504e-03
 035  -9.70721e-03  +5.49415e-03  +7.85831e-03
 036  +1.87825e-07  -2.23280e-08  -4.74314e-08
changes of Cartesian coordinates:

    001  5.823758e-02 	    010  -5.431640e-02 	    019  2.909989e-02 	    028  -2.711379e-02 	
    002  6.392698e-18 	    011  6.392698e-18 	    020  -5.037065e-02 	    029  4.698993e-02 	
    003  0.000000e+00 	    012  0.000000e+00 	    021  0.000000e+00 	    030  0.000000e+00 	
    004  5.431640e-02 	    013  2.909989e-02 	    022  2.711379e-02 	    031  -2.909989e-02 	
    005  6.392698e-18 	    014  5.037065e-02 	    023  -4.698993e-02 	    032  -5.037065e-02 	
    006  0.000000e+00 	    015  0.000000e+00 	    024  0.000000e+00 	    033  0.000000e+00 	
    007  -5.823758e-02 	    016  2.711379e-02 	    025  -2.909989e-02 	    034  -2.711379e-02 	
    008  6.392698e-18 	    017  4.698993e-02 	    026  5.037065e-02 	    035  -4.698993e-02 	
    009  0.000000e+00 	    018  0.000000e+00 	    027  0.000000e+00 	    036  0.000000e+00 	

Duschinsky rotation matrix:

          001           002           003           004           005           006           007           008           009 
 001  +9.97618e-01  +1.90341e-04  +2.67853e-05  +6.38183e-06  +1.55907e-05  +8.28417e-04  +8.08071e-05  -3.74070e-05  +6.89789e-02
 002  -1.88368e-04  +9.97718e-01  +8.82453e-05  -2.35680e-05  -2.68056e-03  +2.00931e-03  -2.12534e-05  +1.14428e-04  -1.01184e-04
 003  +3.04102e-05  +8.67640e-05  -9.99893e-01  +1.04715e-02  -2.50145e-05  -1.77110e-05  +6.54312e-05  +9.13669e-05  -5.19707e-05
 004  +6.70275e-06  -2.41207e-05  -1.04715e-02  -9.99892e-01  +4.77845e-05  -4.83840e-07  +1.96633e-05  +1.75326e-05  -1.71764e-06
 005  -1.73719e-05  +1.96159e-03  -2.41483e-05  +4.82084e-05  +9.99940e-01  -2.01074e-04  -1.01163e-04  +1.28912e-03  +1.53014e-05
 006  +7.60662e-04  +1.87832e-03  +2.06797e-05  +5.36185e-06  -2.17997e-04  -9.15495e-01  -3.52296e-05  +1.07459e-02  +2.60116e-05
 007  -1.14826e-04  +1.53315e-05  +6.61003e-05  +1.92563e-05  +9.60419e-05  +2.76836e-06  +1.00193e+00  +3.37224e-03  +4.88584e-04
 008  +1.85614e-05  -1.47920e-04  +9.15521e-05  +1.65176e-05  -1.28990e-03  +1.24926e-02  -3.37197e-03  +1.00185e+00  +1.29538e-04
 009  -6.89789e-02  +5.49469e-05  -5.41107e-05  -1.53523e-06  -2.17518e-05  -7.06263e-05  -4.94001e-04  -1.28393e-04  +9.97618e-01
 010  -2.94023e-06  -6.74549e-02  +2.39092e-05  +2.22909e-05  -1.05734e-02  -2.53469e-04  -8.43580e-05  -8.61688e-05  -4.89414e-04
 011  +3.35186e-04  +7.46391e-04  +1.61464e-07  -1.11625e-05  -5.03260e-05  -4.02130e-01  -1.70592e-05  +6.55053e-03  -8.85170e-05
 012  -5.14473e-06  -2.48711e-06  +1.24167e-04  +1.77361e-06  +8.95224e-05  -1.36381e-05  +9.90623e-06  +2.29005e-05  -1.94449e-05
 013  +1.98828e-06  +3.16136e-06  -1.69456e-06  +3.20287e-06  -3.68326e-06  +2.53352e-05  +3.23960e-06  -2.10007e-06  -5.45932e-06
 014  -1.22068e-05  +1.25855e-05  +8.70436e-06  -3.54373e-06  -1.36377e-06  +5.15340e-07  -5.74799e-05  +1.15777e-06  -9.88141e-05
 015  +1.20443e-05  -2.26423e-05  -7.85880e-06  -1.29301e-07  -2.72809e-05  +1.11806e-05  -3.43564e-06  -6.88342e-05  +2.83866e-05
 016  +2.05126e-05  -1.97441e-05  -4.62678e-06  -1.04873e-06  -1.00866e-05  +1.03038e-06  +2.62014e-05  -2.76993e-06  +4.54070e-05
 017  +4.02642e-05  +1.47889e-05  -7.25077e-05  -6.38465e-03  -5.80361e-06  +3.48323e-06  +2.34327e-05  +1.86216e-06  -1.97851e-05
 018  +4.85706e-06  +2.63325e-05  +6.33777e-03  -7.06072e-05  +1.35867e-05  -1.10912e-05  -1.09366e-05  -2.73915e-05  +1.64119e-05
 019  +2.92635e-07  -5.53864e-06  -1.91130e-06  -4.24527e-06  -9.75912e-07  +1.14065e-06  +5.31683e-06  -1.36262e-06  +1.41502e-05
 020  -6.72264e-06  -2.97282e-06  +9.16165e-07  +4.33637e-05  +7.64748e-06  -1.04767e-07  +1.62981e-06  -7.85428e-06  -1.71960e-06
 021  +1.36127e-05  -6.88585e-06  -4.30144e-06  +4.57369e-07  -1.74615e-06  -8.92852e-07  -7.47269e-05  -1.03547e-06  +1.49746e-05
 022  -1.15425e-06  +6.99190e-06  +5.07622e-06  -6.27162e-07  -2.76586e-05  -2.10220e-06  +1.91355e-06  -4.51598e-05  -6.07991e-06
 023  +1.56266e-08  -1.31946e-05  +7.14682e-03  -8.08153e-05  +2.85126e-05  +1.49152e-06  +1.37274e-06  -1.15419e-05  +3.61318e-06
 024  -2.62836e-05  +3.15719e-07  -7.81362e-05  -7.12858e-03  +1.00138e-06  +9.54979e-07  +4.82668e-06  +1.31732e-06  +3.08333e-05
 025  -1.00612e-07  -9.80927e-07  -7.00011e-07  -9.81325e-08  -1.69315e-07  +1.08431e-05  +8.91270e-09  +2.72389e-07  +3.47467e-07
 026  -5.48767e-06  -1.70378e-06  +4.04871e-05  +3.74648e-03  +1.01921e-07  +4.31218e-07  +1.31289e-07  +2.76267e-07  +2.16368e-06
 027  +1.89224e-07  +4.83839e-06  +3.73740e-03  -4.07727e-05  -1.67095e-05  +7.33502e-07  -2.63979e-07  -5.66246e-07  +6.68927e-07
 028  -6.25719e-07  +1.64044e-06  +6.68453e-07  +1.71158e-07  +1.06515e-06  -4.53209e-07  +2.11200e-05  -1.07440e-06  +1.64449e-06
 029  +2.98358e-07  +1.37230e-06  +3.82273e-07  +1.77380e-08  -1.05772e-05  -6.34916e-09  +2.22645e-07  -1.99519e-05  -2.00029e-07
 030  +1.07593e-07  -5.44561e-07  -1.17184e-05  +1.00904e-07  +3.14074e-06  +7.98344e-07  -2.88860e-07  -3.06425e-07  +8.80179e-07

          010           011           012           013           014           015           016           017           018 
 001  +5.00189e-05  -5.48975e-06  +6.44677e-06  +1.71346e-06  +1.66631e-05  +1.36907e-05  -2.33714e-05  -4.02632e-05  +1.21932e-06
 002  +6.74303e-02  -1.72438e-04  +3.83473e-06  +3.78243e-06  -1.26920e-05  -2.49972e-05  +2.10753e-05  -1.91972e-05  +2.49775e-05
 003  +2.94823e-05  +8.28347e-06  +1.21521e-04  +1.58796e-06  +8.01037e-06  +7.29614e-06  +3.84534e-06  +7.18414e-04  -5.94663e-03
